#Country Name: Please see filename.
graphical_culture = northamericagfx
color = { 151 71 197 }
revolutionary_colors = { 0 10 0 }
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  algonkin_tomahawk_charge
  native_indian_horsemen
  commanche_swarm
  creek_arquebusier
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "欧波瑟莱雅霍洛 #0" = 20 	# Opothleyaholo #0
  "埃米斯泰锡戈 #0" = 10 	# Emistesigo #0
  "法夫 #0" = 10 	# Fife #0
  "霍波伊 希里 米科 #0" = 10 	# Hoboi-Hili-Miko #0
  "拉莫恰提 #0" = 20 	# Lamochattee #0
  "雅哈塔塔斯泰纳克 #0" = 20 	# Yahatatastenake #0
  "塔斯卡努吉 哈特基 #0" = 20 	# Taskanugi Hatke #0
  "米科 玛拉契 #0" = 20 	# Mico Malatchi #0
  "弗斯卡特切米科 #0" = 20 	# Fuskatchemico #0
  "尼瑟洛克 #0" = 20 	# Neathlock #0
  "哈勒瑟马尔瑟尔 #0" = 20 	# Hallethemalthle #0
  "欧派米科 #0" = 20 	# Opaymico #0
  "托特凯沙乔 #0" = 20 	# Totkeshajou #0
  "霍波瑟米科 #0" = 20 	# Hopothemico #0
  "欧波托塔切 #0" = 20 	# Opototaache #0
  "索霍洛埃锡 #0" = 20 	# Soholoesee #0
  "欧契哈乔 #0" = 20 	# Ocheehajou #0
  "图斯凯纳 #0" = 20 	# Tuskenaah #0
  "霍玛塔 #0" = 20 	# Homatah #0
  "钦纳别 #0" = 20 	# Chinnabie #0
  "朱利陶莱玛塔 #0" = 20 	# Juleetaulematah #0
  "恰沃克利米科 #0" = 20 	# Chawooklymico #0
  "库萨德肖波伊 #0" = 20 	# Coosadeshopoy #0
  "穆瑟提 #0" = 20 	# Muthtee #0
  "斯蒂玛弗特契基 #0" = 20 	# Stimafutchkee #0
  "斯蒂尔纳利热 #0" = 20 	# Stilnaleeje #0
  "穆马杰契 #0" = 20 	# Mumagechee #0
  "米拉莱 #0" = -1 	# Millaray #0
  "塞霍伊 #0" = -1 	# Sehoy #0
  "凯查特 #0" = -1 	# Kecharte #0
  "塞纳卡 #0" = -1 	# Scenanka #0
  "塔里萨 #0" = -1 	# Talisa #0
}
leader_names = {
  "契托" 	# Chitto
  "哈塞 欧拉" 	# Hasse Ola
  "霍波埃瑟" 	# Hopoethe
  "塔洛弗 哈尔乔" 	# Talof Harjo
  "雅霍洛" 	# Yaholo
  "梅内瓦" 	# Menewa
  "切波纳" 	# Chebona
  "奥西奥拉" 	# Osceola
  "霍瑟莱波亚" 	# Hothlepoya
  "伦赫 恰蒂" 	# Lumhe Chati
}
ship_names = {
  "伊博芬加" 	# Ibofanga
  tvpvsvnv
  "奥格威特伊夫" 	# Okhvtkë Yvhv
  "奥格威特·诺克夏" 	# Okhvtkë Nokosë
  "伊威斯蒂·诺克夏" 	# Lvstë Nokosë
  "奥格威特·科黎姆" 	# Okhvtkë Lvmhe
  "卡缇·黎姆" 	# Catë lvmhe
  "卡缇·阿约" 	# Catë Ayo
  "阿约拉克" 	# Ayo-rakko
  "伊斯塔温亚" 	# Est-akwvnayv
  "伊萨格图·伊密西" 	# Esaugetuh Emissee
  "努内-查哈" 	# Nunne Chaha
  "希萨吉塔埃米西" 	# Hisagita-imisi
  "圣赫罗" 	# Sint Holo
}
