#Country Name: Please see filename.
graphical_culture = northamericagfx
color = { 67 18 187 }
revolutionary_colors = { 14 10 5 }
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "瓦佩沙卡纳 #0" = 20 	# Wahpeshakana #0
  "肯马雷尼亚 #0" = 20 	# Kenmahreneah #0
  "帕基沙马 #0" = 20 	# Pakeeshama #0
  "阿伦佩申沙 #0" = 20 	# Allenepeshensha #0
  "瓦萨坎加 #0" = 20 	# Wassacanga #0
  "奈纳维特瓦 #0" = 20 	# Naynawitwa #0
  "威西尼奥 #0" = 20 	# Wissineeaw #0
  "拉米斯诺亚 #0" = 20 	# Ramisswnoa #0
  "马雷萨 #0" = 20 	# Maressa #0
  "瓦卡佩斯瓦 #0" = 20 	# Whkahpesewah #0
  "克蒙萨 #0" = 20 	# Kemonsah #0
  "瓦佩塞 #0" = 20 	# Wapesae #0
  "佩梅卡威 #0" = 20 	# Pemekawai #0
  "孔吉帕塔 #0" = 20 	# Koongeepata #0
  "巴蒂西 #0" = 20 	# Batticy #0
  "基马拉尼亚 #0" = 20 	# Keemaranea #0
  "韦科马卡纳 #0" = 20 	# Wecomakana #0
  "凯沙米 #0" = 20 	# Keeshammy #0
  "瓦帕马瓦瓦 #0" = 20 	# Wapamahwhawa #0
  "阿拉马平亚 #0" = 20 	# Aramapingea #0
  "基马瓦萨 #0" = 20 	# Keemawassa #0
  "瓦克兴加 #0" = 20 	# Wackshingga #0
  "基塔基马瓦 #0" = 20 	# Kitakimawa #0
  "曼贡萨 #0" = 20 	# Manggonssa #0
  "穆亚卡克 #0" = 20 	# Mooyakacke #0
  "佩米卡瓦塔 #0" = 20 	# Pemmikawatta #0
  "帕普涅吉萨瓦 #0" = 20 	# Papenegisawa #0
  "肖皮纳 #0" = 20 	# Shopinna #0
  "梅希韦拉塔 #0" = 20 	# Meshiwiratta #0
  "马赫卡塔马韦亚 #0" = 20 	# Mahkattamaweya #0
  "魁卡佩塔 #0" = 20 	# Queckaawpeeta #0
  "切萨古斯 #0" = 10 	# Chessagouasse #0
  "马门图恩萨 #0" = 10 	# Mamentouensa #0
  "芝加哥 #0" = 10 	# Chicagou #0
  "宁卡纳佩 #0" = 10 	# Ninkanape #0
  "塔库姆瓦 #0" = -1 	# Tacumwah #0
  "莫孔诺夸 #0" = -1 	# Moconnoquah #0
  "基克塞夸 #0" = -1 	# Kickkesequah #0
  "奥肖塞夸 #0" = -1 	# Oshawsequah #0
}
leader_names = {
  "卡斯卡斯基亚" 	# Kaskaskia
  "卡霍基亚" 	# Cahokia
  "皮奥里亚" 	# Peoria
  "塔马罗厄" 	# Tamaroa
  "莫因圭纳" 	# Moingwena
  "米奇加梅" 	# Michigamea
  "阿尔比伊" 	# Albiui
  "阿莫诺科亚" 	# Amonokoa
  "切普萨" 	# Chepoussa
  "钦科亚" 	# Chinkoa
  "科伊拉科恩塔农" 	# Coiracoentanon
  "埃斯佩明基亚" 	# Espeminkia
  "马罗亚" 	# Maroa
  "马钦科亚" 	# Matchinkoa
  "米奇波萨" 	# Michibousa
  "内加维契" 	# Negawichi
  "塔普阿拉" 	# Tapouara
}
ship_names = {
  "阿伦瓦" 	# Alemwa
  "尼卡蒂卡什亚" 	# Neekatikashia
  "莱纳斯瓦" 	# Lenaswa
  "穆赫斯瓦" 	# Moohswa
  "马赫维瓦" 	# Mahweewa
  "马赫克瓦" 	# Mahkwa
  "帕潘坎瓦" 	# Paapankamwa
  "埃赫锡帕纳" 	# Eehsipana
  "什卡克瓦" 	# Shikaakwa
  "米基希亚" 	# Mikicia
  "安蒂克瓦" 	# Aanteekwa
  "明蒂克瓦" 	# Miintikwa
  "基尼皮克瓦" 	# Kineepikwa
  "阿马维亚" 	# Aamaawia
}
