#Country Name: Please see filename.
graphical_culture = muslimgfx
color = { 205 110 47 }
revolutionary_colors = { 6 0 12 }
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  economic_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  persian_footsoldier
  persian_cavalry_charge
  persian_shamshir
  qizilbash_cavalry_unit
  tofongchis_musketeer
  topchis_artillery
  afsharid_reformed
  afsharid_reformed_infantry
  muslim_mass_infantry
  muslim_dragoon
  persian_rifle
}
monarch_names = {
  "巴瓦 #0" = 30 	# Bawa #0
  "赫卢 #0" = 30 	# Helo #0
  "帖木儿 #0" = 30 	# Timur #0
  "艾哈迈德 #0" = 20 	# Ahmad #0
  "苏莱曼 #0" = 10 	# Soleiman #0
  "索班韦尔迪 #0" = 30 	# Sobhanverdi #0
  "霍斯劳 #0" = 15 	# Khosrow #0
  "博佐尔格 #0" = 20 	# Bozorg #0
  "胡赛因 #0" = 10 	# Hosayn #0
  "阿曼 阿拉 #0 沙阿" = 10 	# Aman-Allah #0 Shâh
  "法齐 艾哈迈德 #0 沙阿" = 10 	# Faqi Ahmad #0 Shâh
  "穆罕默德 #0" = 10 	# Mohammad #0
  "诺瓦乌卜 哈立德 #0" = 10 	# Nawaub Khalid #0
  "诺瓦乌卜 萨利姆 #0" = 5 	# Nawaub Salim #0
  "阿卜杜拉 #0 汗" = 10 	# Abdolla #0 Khân
  "马哈茂德 #0" = 10 	# Mahmoud #0
  "易卜拉欣 #0" = 10 	# Ibrahim #0
  "阿卜杜拉赫曼 #0" = 10 	# Abdurrahman #0
  "库洛什 #0" = 10 	# Kulos #0
  "尔萨 #0" = 10 	# Isa #0
  "米尔 赛福鼎 #0" = 10 	# Mir Saifeddin #0
  "赛义迪 #0" = 10 	# Saidi #0
  "布达克 #0" = 10 	# Budak #0
  "阿提雅 #0" = -1 	# Atiya #0
  "米尔 珊赞德 #0" = -1 	# Mir Xanzad #0
  "米尔 苏莱曼 #0" = -1 	# Mir Suliman #0
}
leader_names = {
  "桑贾比" 	# Sanjâbi
  "布赫季" 	# Bukhti
  "菲鲁兹库赫" 	# Ferozkohi
  "裴伊" 	# Feyli
  "戈维尔克" 	# Gewirk
