#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 189 115 99 }
revolutionary_colors = { 10 0 15 }
preferred_religion = protestant
historical_idea_groups = {
  religious_ideas
  trade_ideas
  defensive_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "阿尔布雷希特 #2" = 40 	# Albrecht #2
  "腓特烈 #2" = 40 	# Friedrich #2
  "贡泽尔 #1" = 20 	# Günther #1
  "奥古斯特 #0" = 20 	# August #0
  "克里斯蒂安 威廉 #0" = 20 	# Christian Wilhelm #0
  "恩斯特 #0" = 20 	# Ernst #0
  "约阿希姆 腓特烈 #0" = 20 	# Joachim Friedrich #0
  "约翰 #0" = 20 	# Johann #0
  "约翰 阿尔布雷希特 #0" = 20 	# Johann Albrecht #0
  "利奥波德 威廉 #0" = 20 	# Leopold Wilhelm #0
  "西格蒙德 #0" = 20 	# Siegmund #0
  "迪特里希 #1" = 15 	# Dietrich #1
  "路德维希 #1" = 15 	# Ludwig #1
  "奥托 #1" = 15 	# Otto #1
  "彼得 #1" = 15 	# Peter #1
  "布克哈德 #3" = 10 	# Burkhard #3
  "海因里希 #2" = 10 	# Heinrich #2
  "康拉德 #2" = 10 	# Konrad #2
  "伯恩哈德 #1" = 10 	# Bernhard #1
  "埃里希 #1" = 10 	# Erich #1
  "鲁道夫 #1" = 10 	# Rudolf #1
  "鲁普莱希特 #1" = 10 	# Ruprecht #1
  "阿道夫 #0" = 0 	# Adolf #0
  "克莱门斯 #0" = 0 	# Clemens #0
  "迪德里希 #0" = 0 	# Diederick #0
  "埃伯哈德 #0" = 0 	# Eberhard #0
  "法比安 #0" = 0 	# Fabian #0
  "戈特弗里德 #0" = 0 	# Gottfried #0
  "赫尔穆特 #0" = 0 	# Helmut #0
  "赫伯特 #0" = 0 	# Herbert #0
  "赫尔曼 #0" = 0 	# Hermann #0
  "雅各布 #0" = 0 	# Jakob #0
  "路易特波德 #0" = 0 	# Luitpold #0
  "曼弗雷德 #0" = 0 	# Manfred #0
  "马库斯 #0" = 0 	# Markus #0
  "莱纳 #0" = 0 	# Rainer #0
  "齐格弗里德 #0" = 0 	# Siegfried #0
  "斯特凡 #0" = 0 	# Stefan #0
  "维克托 #0" = 0 	# Viktor #0
  "沃尔夫冈 #0" = 0 	# Wolfgang #0
  "莫妮卡 #0" = -1 	# Monika #0
  "菲莉帕 #0" = -1 	# Philippa #0
  "斯万尼尔达 #0" = -1 	# Swanhilda #0
}
leader_names = {
  "阿伦特" 	# Ahrendt
  "阿伦基尔" 	# Ahrenkiel
  "贝瓦尔德" 	# Bärwald
  "巴斯特尔" 	# Bastel
  "鲍塞" 	# Bause
  "波勒斯" 	# Bollers
  "伯格霍夫" 	# Burghoff
  "赫姆斯" 	# Herms
  "迈耶" 	# Meyer
  "肖恩贝克" 	# Schönebeck
  "施莱恩施泰因" 	# Schlehenstein
  "舒尔茨" 	# Schulz
  "齐默哈克" 	# Zimmerhäckel
  "温特" 	# Winter
  "瓦伦霍尔茨" 	# Wahrenholz
  "威格" 	# Wäger
}
ship_names = {
  "巴尔莱本湖" 	# Barleber See
  "腓特烈施塔特" 	# Friedrichstadt
  "布考" 	# Buckau
  "迪斯多夫" 	# Diesdorf
  "锡尔伯贝格" 	# Silberberg
  "克鲁兹霍斯特" 	# Kreuzhorst
  "莱姆斯多夫" 	# Lemsdorf
  "奥尔文施泰特" 	# Olvenstedt
  "佩考" 	# Pechau
  "普雷斯特" 	# Prester
  "兰道" 	# Randau
  "罗腾西" 	# Rothensee
  "塞尔波克" 	# Salbke
  "萨登堡" 	# Sudenburg
  "韦斯特胡森" 	# Westerhüsen
}
army_names = {
  "$PROVINCE$军" 	# Armee von $PROVINCE$
}
