#Country Name: Please see filename.
graphical_culture = asiangfx
color = { 129 97 62 }
revolutionary_colors = { 13 8 13 }
historical_idea_groups = {
  religious_ideas
  trade_ideas
  quantity_ideas
  offensive_ideas
  expansion_ideas
  economic_ideas
  defensive_ideas
  administrative_ideas
}
historical_units = {
  steppe_riders
  steppe_lancers
  steppe_mounted_raiders
  steppe_cavalry
  steppe_uhlans
  steppe_raiders
  steppe_footmen
  steppe_musketeers
  steppe_infantry
  steppe_rifles
  reformed_steppe_rifles
}
monarch_names = {
  "巴图剌 #0" = 40 	# Batula #0
  "脱欢 #0" = 40 	# Toghan #0
  "噶尔丹 #0" = 40 	# Galdan #0
  "阿睦尔撒纳 #0" = 20 	# Amursana #0
  "额尔德尼 #0" = 20 	# Erdeni #0
  "绰克图 #0" = 20 	# Choghtu #0
  "达瓦 #0" = 20 	# Dawa #0
  "也先 #1" = 20 	# Esen #1
  "固始 #0" = 20 	# Güshi #0
  "拉藏 #0" = 20 	# Lha-bzang #0
  "哈喇忽喇 #0" = 20 	# Khara Khula #0
  "和鄂尔勒克 #0" = 20 	# Kho #0
  "僧格 #0" = 20 	# Sengge #0
  "策坦 #0" = 20 	# Tseten #0
  "策妄 #0" = 20 	# Tsewang #0
  "昆都楞 #0" = 15 	# Kundelung #0
  "罗卜藏 #0" = 15 	# Lobzang #0
  "苏泰 #0" = 15 	# Sutai #0
  "绰巴萨 #0" = 15 	# Tsobasa #0
  "渥巴锡 #0" = 15 	# Ubasi #0
  "忽都合 #0" = 10 	# Quduqa #0
  "托克托 #0" = 10 	# Toghto #0
  "阿尔泰 #0" = 0 	# Altai #0
  "别乞 #0" = 0 	# Bäki #0
  "巴彦 #0" = 0 	# Bayan #0
  "达延 #0" = 0 	# Dayan #0
  "哈密 #0" = 0 	# Hami #0
  "摩伦 #0" = 0 	# Molon #0
  "斡里 #0" = 0 	# Oori #0
  "乌尔鲁克 #0" = 0 	# Orlök #0
  "彻辰 #0" = 0 	# Sechen #0
  "剌迪 #0" = 0 	# Radi #0
  "塔勒满 #0" = 0 	# Talman #0
  "托铎 #0" = 0 	# Todo #0
  "图门 #0" = 0 	# Tumen #0
  "秃木 #0" = 0 	# Tumu #0
  "渥巴锡 #0" = 0 	# Ubashi #0
  "乌兰 #0" = 0 	# Ulan #0
  "倭和 #0" = 0 	# Wehe #0
  "耶律 #0" = 0 	# Yelu #0
  "咱雅 #0" = 0 	# Zaya #0
  "诃额仑 #0" = -1 	# Hoelun #0
  "帖木仑 #0" = -1 	# Tamülün #0
  "唆鲁禾帖尼 #0" = -1 	# Sorghaghtani #0
}
leader_names = {
  "孛儿只斤" 	# Borjigin
  "赤老温" 	# Chuluun
  "答亦儿坛" 	# Dairtan
  "朵脱那" 	# Dotno
  "答忽壇" 	# Duutan
  "斡乞惕" 	# Okhid
  "瑚善" 	# Khuushan
  "汪古特" 	# Onkhod
  "好老宝沁" 	# Khaliuchin
  "明阿特" 	# Myangad
  "哈布哈沁" 	# Khavkhchin
  "唐古特" 	# Tangud
  "斡亦木兀惕" 	# Oimuud
  "别速特" 	# Besud
  "脱斡鲁兀丹" 	# Togoruutan
  ar-togoruutan
  "大和托辉特" 	# Ikh-khotgoid
  "小和托辉特" 	# Baga-khotgoid
  "乌乌儿脱斡鲁兀丹" 	# Uvur-togoruutan
  "楚夫达赫" 	# Tsuvdag
  "可儿得格" 	# Kherdeg
  "斡儿赤答" 	# Orchid
  "布尔古特" 	# Burged
  "温都力音罕" 	# Unduriinkhen
  "多伦" 	# Doloon
  "豁罗孩豁那" 	# Khorkhoinkhon
  "巴尔虎" 	# Barga
  "哈里雅特" 	# Khariad
  avkhainkhan
  "楚虎尔" 	# Tsookhor
  "陶猥思" 	# Toos
  "失剌努惕" 	# Sharnuud
  "者勒蔑" 	# Zelmen
  "土默特" 	# Tumt
  ayagachin
  "达尔扈特" 	# Darkhad
  "必阇赤" 	# Bicheech
  "库儿尼阿答" 	# Khurniad
  "勿失给亦罕" 	# Uushgiinkhan
  "乌辛" 	# Uushin
  "绰罗斯" 	# Choros
  "翁牛特" 	# Ogniud
  "呼和努惕" 	# Khukhnuud
  "吉尔吉斯" 	# Khirgis
  "巴失给多" 	# Bashgid
  "木达儿" 	# Mudar
  "多伦苏拜" 	# Doloon-suvai
  "呼和诺海洪" 	# Khukh-nokhoinkhon
  "拖多诺" 	# Todno
  "克穆齐克因恳" 	# Khemchigiinkhen
  "厄鲁特" 	# Uuld
  "陶高沁" 	# Tugchin
  "乌合日察干汗" 	# Ukher-tsagaanikhan
  "绰格努多" 	# Tsognuud
  "库库淖尔" 	# Khukh-nuur
  "忽格儿汪古特" 	# Ukher-onkhod
  "和宁-和托辉特" 	# Khonin-khotgoid
}
ship_names = {
  "巴尔虎" 	# Bargut
  "不札夫" 	# Buzav
  "克烈" 	# Kerait
  "乃蛮" 	# Naiman
  "杜尔伯特斡耳朵" 	# Dörvn Öörd
  "和硕特" 	# Khoshut
  "斡洛" 	# Olo
  "准噶尔" 	# Dzungar
  "土尔扈特" 	# Torgut
  "杜尔伯特" 	# Dorbot
  "安多" 	# Amdo
  "俺答汗" 	# Altan Khan
  "和硕特" 	# Khoshot
  "瓦剌" 	# Olöts
  "固始" 	# Güshi
}
army_names = {
  "$PROVINCE$万户" 	# $PROVINCE$ Tumen
}
