#Country Name: Please see filename.
graphical_culture = northamericagfx
color = { 110 124 156 }
revolutionary_colors = { 8 1 8 }
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "米什基纳克瓦 #0" = 10 	# Mishikinakwa #0
  "普库姆克瓦 #0" = 10 	# Pkoumkwa #0
  "佩舍瓦 #0" = 10 	# Peshewa #0
  "马科纳夸赫 #0" = 10 	# Maconaquah #0
  "阿佩科尼特 #0" = 10 	# Apekonit #0
  "阿佩纳夸 #0" = 10 	# Apenackqua #0
  "帕兰斯瓦 #0" = 10 	# Palaanswa #0
  "瓦帕纳基卡普瓦赫 #0" = 10 	# Waapanaakikaapwah #0
  "米赫托塞尼亚 #0" = 10 	# Mihtoseenia #0
  "凯帕赫普瓦 #0" = 10 	# Keepaahpwa #0
  "梅塞昆诺格夸赫 #0" = 10 	# Meseekunnoghquoh #0
  "卡克蒙韦康内尔 #0" = 10 	# Kakmonweconner #0
  "米辛圭梅斯詹 #0" = 10 	# Missingguimeschan #0
  "瓦布锡尔 #0" = 10 	# Wabsier #0
  "马舍卡诺契夸赫 #0" = 10 	# Mashekanochquah #0
  "瓦诺内卡纳 #0" = 10 	# Wanonecana #0
  "梅陶扫内尔 #0" = 10 	# Metausauner #0
  "阿尔彻卡陶赫 #0" = 10 	# Archekatauh #0
  "阿松农夸赫 #0" = 10 	# Assonnonquah #0
  "米斯夸科纳夸 #0" = 10 	# Misquaconaqua #0
  "欧希夸纳赫 #0" = 10 	# Ohequanah #0
  "沙瓦佩诺莫 #0" = 10 	# Shawapenomo #0
  "舍珊戈梅夸赫 #0" = 10 	# Sheshangomequah #0
  "梅舍凯诺格夸 #0" = 10 	# Meshekenoghqua #0
  "瓦夫雷曼夸 #0" = 10 	# Wafremanqua #0
  "穆舍凯乌格夸 #0" = 10 	# Mushekeuoghqua #0
  "欧萨斯 #0" = 10 	# Osas #0
  "凯陶伽 #0" = 10 	# Ketauga #0
  "梅彻凯泰塔 #0" = 10 	# Metcheketeta #0
  "诺塔瓦斯 #0" = 10 	# Notawas #0
  "瓦帕佩斯莱亚 #0" = 10 	# Wapapeslea #0
  "塔斯泰诺伽 #0" = 10 	# Tathtenouga #0
  "帕普斯凯恰 #0" = 10 	# Papskeecha #0
  "梅托斯马 #0" = 10 	# Metosma #0
  "萨萨库斯卡 #0" = 10 	# Sasakuthka #0
  "凯俄萨昆伽 #0" = 10 	# Keosakunga #0
  "科埃亨纳 #0" = 10 	# Koehenna #0
  "锡纳马洪 #0" = 10 	# Sinamahon #0
  "卡布马 #0" = 10 	# Cabma #0
  "阿梅格夸 #0" = 10 	# Ameghqua #0
  "纳瓦乌舍亚 #0" = 10 	# Nawaushea #0
  "塔库姆瓦 #0" = -1 	# Tacumwah #0
  "莫孔诺夸 #0" = -1 	# Moconnoquah #0
  "基克塞夸 #0" = -1 	# Kickkesequah #0
  "奥肖塞夸 #0" = -1 	# Oshawsequah #0
}
leader_names = {
  "契佩考奎" 	# Chippekawkway
  "绰帕提" 	# Choppattee
  "凯基翁伽" 	# Kekionga
  "凯纳帕科马夸" 	# Kenapacomaqua
  "凯希佩卡赫农克" 	# Kethippecahnunk
  "科科摩" 	# Kokomo
  "科瓦锡卡" 	# Kowasikka
  "马拉梅克" 	# Maramek
  "梅辛戈梅西亚" 	# Meshingomesia
  "密尔沃基" 	# Milwaukee
  "米辛奎梅斯詹" 	# Missinquimeschan
  "米辛内瓦" 	# Missinewa
  "内康伽" 	# Neconga
  "欧亚提农" 	# Ouiatenon
  "欧萨伽" 	# Osaga
  "帕帕凯恰" 	# Papakeecha
  "皮安卡肖" 	# Piankashaw
  "皮卡维拉尼" 	# Pickawillany
  "泰皮康" 	# Tepicon
  "韦佩昌" 	# Wepechange
  "阿恰坎戈恩" 	# Atchakangouen
  "基拉提卡" 	# Kilatika
  "蒙康基" 	# Mengkonkia
  "佩皮科基亚" 	# Pepikokia
  "皮安克肖" 	# Piankeshaw
  "威亚" 	# Wea
}
ship_names = {
  "阿伦瓦" 	# Alemwa
  "尼卡蒂卡什亚" 	# Neekatikashia
  "莱纳斯瓦" 	# Lenaswa
  "穆赫斯瓦" 	# Moohswa
  "马赫维瓦" 	# Mahweewa
  "马赫克瓦" 	# Mahkwa
  "帕潘坎瓦" 	# Paapankamwa
  "埃赫锡帕纳" 	# Eehsipana
  "什卡克瓦" 	# Shikaakwa
  "米基希亚" 	# Mikicia
  "安蒂克瓦" 	# Aanteekwa
  "明蒂克瓦" 	# Miintikwa
  "基尼皮克瓦" 	# Kineepikwa
  "阿马维亚" 	# Aamaawia
}
