#Country Name: Please see filename.
graphical_culture = northamericagfx
color = { 102 153 255 }
revolutionary_colors = { 14 1 14 }
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  algonkin_tomahawk_charge
  native_indian_horsemen
  commanche_swarm
  native_indian_mountain_warfare
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "库托马斯 #0" = 20 	# Kootomais #0
  "波瓦克 #0" = 20 	# Powahque #0
  "查波梅西科 #0" = 20 	# Chapomexico #0
  "马托萨皮夫 #0" = 20 	# Matoseapiw #0
  "斯塔米斯科托卡 #0" = 20 	# Stamiscotocar #0
  "梅卡斯托 #0" = 20 	# Mekasto #0
  "纳托索尼斯特斯 #0" = 20 	# Natoseonistors #0
  "波卡皮沃托伊安 #0" = 20 	# Pokapiwotoian #0
  "索特纳 #0" = 20 	# Sotenah #0
  "塔科耶斯塔米克斯 #0" = 20 	# Takoyestamix #0
  "阿卡基奇皮米沃塔斯 #0" = 20 	# Akkakitcipimiwotas #0
  "阿提斯塔赫马坎 #0" = 20 	# Attistahmacan #0
  "皮塔赫佩基斯 #0" = 20 	# Pitahpekis #0
  "萨科耶奥坦 #0" = 20 	# Sakoyeaotan #0
  "佐阿特扎塔皮塔皮夫 #0" = 20 	# Zoatzetapitapiw #0
  "阿克卡马科耶 #0" = 20 	# Akkamakkoye #0
  "阿彭纳科萨波普 #0" = 20 	# Apenakosapop #0
  "阿克卡赫普赛皮 #0" = -1 	# Axkahpsaypi #0
  "纳莫皮西 #0" = -1 	# Namopisi #0
  "埃约夫斯塔 #0" = -1 	# Ehyophsta #0
  "米斯坦斯图尔 #0" = -1 	# Misstanstur #0
  "塔塔托伊斯内 #0" = -1 	# Tahtahtoisneh #0
}
leader_names = {
  "艾希克斯图基克斯" 	# Aisikstukiks
  "阿皮凯伊基斯" 	# Apikaiyikis
  "埃米塔帕克赛伊克斯" 	# Emitahpahksaiyiks
  "莫塔赫托西克斯" 	# Motahtosiks
  "普赫克希纳迈克斯" 	# Puhksinahmahyiks
  "赛伊克斯" 	# Saiyiks
  "锡克西诺卡克斯" 	# Siksinokaks
  "齐尼克茨索伊克斯" 	# Tsiniktsistsoyiks
  "阿凯苏米克斯" 	# Ahkaisumiks
  "阿凯波卡克斯" 	# Ahkaipokaks
  "阿赫科塔希克斯" 	# Ahkotahshiks
  "阿内波" 	# Anepo
  "阿皮凯伊克斯" 	# Apikaiyiks
  "阿普托西凯纳" 	# Aputosikainah
  "伊努克索伊斯塔米克斯" 	# Inuhksoyistamiks
  "伊锡索卡西米克斯" 	# Isissokasimiks
  "伊西凯汉" 	# Istsikaihan
  "马梅奥亚" 	# Mameoya
  "尼蒂斯基克斯" 	# Nitikskiks
  "萨克西纳迈克斯" 	# Saksinahmahyiks
  "西卡普尼克斯" 	# Sikahpuniks
  "西基诺卡克斯" 	# Sikinokaks
  "阿哈皮塔佩" 	# Ahahpitape
  "阿凯伊科卡基尼克斯" 	# Ahkaiyikokakiniks
  "阿皮凯伊克斯" 	# Apikaiyiks
  "埃斯克西奈图皮克斯" 	# Esksinaitupiks
  "因努西卡波崴克斯" 	# Inuksikahpowaiks
  "伊努克西克" 	# Inuksiks
  "伊波克西迈克斯" 	# Ipoksimaiks
  "卡米泰克斯" 	# Kahmitaiks
  "基耶斯" 	# Kiyis
  "库泰米克斯" 	# Kutaiimiks
  "库泰索奇曼" 	# Kutaisotsiman
  "米亚瓦皮奇克斯" 	# Miahwahpitsiks
  "米亚基奈伊克斯" 	# Miawkinaiyiks
  "莫库米克斯" 	# Mokumiks
  "莫塔赫托西克斯" 	# Motahtosiks
  "莫特崴奈克斯" 	# Motwainaiks
  "尼塔科斯基奇普皮克斯" 	# Nitakoskitsipupiks
  "尼韦伊克斯" 	# Niwayiks
  "尼蒂斯基克斯" 	# Nitikskiks
  "尼托奇克西斯坦尼克斯" 	# Nitotsiksistaniks
  "西科基奇米克斯" 	# Sikokitsimiks
  "西科波克西迈克斯" 	# Sikopoksimaiks
  "西库奇普迈克斯" 	# Sikutsipumaiks
  "苏斯克索伊克斯" 	# Susksoyiks
  "奇尼克西斯索伊克斯" 	# Tsiniksistsoyiks
}
ship_names = {
  "奥米塔" 	# Omita
  "波诺考米塔" 	# Ponokaomitaa
  "林尼" 	# Iinii
  "波诺卡" 	# Ponoka
  "翁马赫卡皮西" 	# Omahkapi'si
  "基亚尤" 	# Kiaayo
  "纳塔尤" 	# Natayo
  "马奥卡塔托伊" 	# Maohkataatoyi
  "阿瓦托伊" 	# Awatoyi
  "凯斯卡赫帕" 	# Kai'skaahpa
  "阿特茨斯塔" 	# Aaattsistaa
  "卡尼斯基纳" 	# Kaanisskiinaa
  "皮克西" 	# Pi'kssi
  "克西克基赫基尼" 	# Ksikkihkini
  "阿普斯皮尼" 	# Aapspini
  "西皮斯图" 	# Sipistoo
  "皮奇克西纳" 	# Pitsiiksiinaa
  "麻密伊" 	# Mamii
  "斯波伊" 	# Sspoii
  "纳阿莫" 	# Naamoo
}
