#Country Name: Please see filename.
graphical_culture = muslimgfx
color = { 191 68 86 }
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  trade_ideas
  offensive_ideas
  influence_ideas
  diplomatic_ideas
  quantity_ideas
  economic_ideas
}
historical_units = {
  mamluk_archer
  mamluk_cavalry_charge
  mamluk_duel
  mamluk_musket_charge
  muslim_mass_infantry
  muslim_dragoon
  ali_bey_reformed_infantry
}
monarch_names = {
  "马尼 #0" = 10 	# Mani #0
  "乌米扬 #0" = 10 	# Umyan #0
  "苏莱曼 #0" = 10 	# Sulayman #0
  "海达拉 #0" = 10 	# Haydara #0
  "尤努斯 #0" = 10 	# Yunus #0
  "德汉 #0" = 10 	# Daygham #0
  "祖巴里 #0" = 10 	# Zubayri #0
  "杜哈姆 #0" = 10 	# Dughaym #0
  "阿布 塔利卜 #0" = 10 	# Abu Talib #0
  "卡西特尔 #0" = 10 	# Qusaytil #0
  "哈桑 #0" = 20 	# Hassan #0
  "法里斯 #0" = 10 	# Faris #0
  "拉吉亚 #0" = -1 	# Rajya #0
  "纳迪亚 #0" = -1 	# Nadiyya #0
  "乔哈拉 #0" = -1 	# Jawhara #0
  "努拉 #0" = -1 	# Noura #0
  "瓦德汉 #0" = -1 	# Wadhah #0
  "穆尼拉 #0" = -1 	# Munira #0
  "赫萨 #0" = -1 	# Hessah #0
  "法蒂玛 #0" = -1 	# Fatima #0
  "艾莎 #0" = -1 	# Aisha #0
}
leader_names = {
  "优素福" 	# Youssef
  "塔利布" 	# Taleb
  "易卜拉欣" 	# Ibrahim
  "哈里里" 	# Khalil
  "萨利赫" 	# Saleh
  "法尔哈特" 	# Farhat
  "沙马斯" 	# Chammas
  "曼苏尔" 	# Mansour
  "阿拔思" 	# Abbas
  "哈穆德" 	# Hammoud
}
ship_names = {
  "汉志" 	# Hijaz
  "吉达" 	# Jeddah
  "麦加" 	# Mecca
  "麦地那" 	# Medina
  "拜丹山" 	# Jabal Baydan
  "沙瓦达山" 	# Jabal Sawda
  "阿布哈桑山" 	# Jabal Abu Hasan
  "朱赖拉山" 	# Jabal al-Jurayrah
  "基什卜熔岩" 	# Harrat Al-Kishb
  "拉哈特熔岩" 	# Harrat Rahat
  "纳瓦西弗熔岩" 	# Harrat Nawasif
  "哈丹熔岩" 	# Harrat Hadan
  "布古姆熔岩" 	# Harrat Al-Buqum
  "海拜尔熔岩" 	# Harrat Khaybar
  "库赖马熔岩" 	# Harrat Kurama
  "乌奈伊尔熔岩" 	# Harrat al-Unayyir
}
