#Country Name: Please seefilename.
graphical_culture = africangfx
color = { 245 135 25 }
revolutionary_colors = { 4 8 4 }
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  religious_ideas
  innovativeness_ideas
}
historical_units = {
  african_spearmen
  mali_tribal_warfare
  african_hill_warfare
  niger_kongolese_gunpowder_warfare
  westernized_niger_kongolese
  african_western_franchise_warfare
  african_mandelaku
  african_tuareg_cavalry
  african_mossi_horsemen
  african_hussar
  african_dragoon
}
monarch_names = {
  "邓哲拉 #0" = 10 	# Tengella #0
  "可力 #0" = 10 	# Koli #0
  "拉巴 #0" = 10 	# Laba #0
  "贾穆 #0" = 10 	# Jam #0
  "杰拉乔 #0" = 30 	# Gelaajo #0
  "耶罗 #0" = 10 	# Yero #0
  "恩贾尔 #0" = 10 	# Njal #0
  "贾耶 #0" = 10 	# Jaje #0
  "加塔 #0" = 10 	# Gata #0
  "桑巴 #0" = 10 	# Samba #0
  "博卡尔 #0" = 10 	# Bokar #0
  "布巴卡尔 #0" = 10 	# Bubakar #0
  "锡列 #0" = 10 	# Sire #0
  "布布 #0" = 10 	# Bubu #0
  "孔科 #0" = 10 	# Konko #0
  "苏莱 #0" = 10 	# Sule #0
  "马克汉 #0" = 10 	# Makhan #0
  "阿卜杜勒 卡德尔 #0" = 0 	# Abdul Kader #0
  "穆克塔尔 #0" = 10 	# Moktar #0
  "哈马特 #0" = 10 	# Hamat #0
  "优素福 #0" = 0 	# Yusuf #0
  "阿里 #0" = 0 	# Ali #0
  "曼阿都 #0" = 0 	# Mamadu #0
  "比兰 #0" = 5 	# Biran #0
  "塔巴拉 #0" = -1 	# Tabara #0
  "盖锡里 #0" = -1 	# Gaisiri #0
  "贝洛 #0" = -1 	# Bello #0
  "迪亚洛 #0" = -1 	# Diallo #0
  "尼亚科 #0" = -1 	# Nyako #0
}
leader_names = {
  "加尔姆" 	# Garm
  "吴勒" 	# Ule
  "库巴" 	# Kumba
  "拉穆" 	# Lamu
  "塔巴卡利" 	# Tabakali
  "博希" 	# Bohi
  "敦杜" 	# Dundu
  "杰吉" 	# Jeegi
  "穆萨" 	# Musa
  "恩贾伊" 	# Njai
  ru
  "坎" 	# Kan
  "塔拉" 	# Talla
  "拉敏 巴尔" 	# Lamin Bal
  "万" 	# Wan
  "利" 	# Ly
  "安" 	# An
}
ship_names = {
  "邓哲拉" 	# Tengella
  "特克鲁尔" 	# Tekrur
  "大富洛" 	# Great Fulo
  "登扬科" 	# Denyanke
  "西拉蒂吉" 	# Silatigui
  "西拉" 	# Sylla
  "安南·戈多" 	# Anyam-Godo
  "丹尼·科比" 	# Deny Kobe
  "可力" 	# Koli
  "拉巴" 	# Laba
  "富塔·托洛" 	# Futa Tooro
}
