#Country Name: Please see filename.
graphical_culture = muslimgfx
color = { 107 107 225 }
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  economic_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  persian_footsoldier
  persian_cavalry_charge
  persian_shamshir
  qizilbash_cavalry_unit
  tofongchis_musketeer
  topchis_artillery
  afsharid_reformed
  afsharid_reformed_infantry
  muslim_mass_infantry
  muslim_dragoon
  persian_rifle
}
monarch_names = {
  "祝奈德 #0" = 10 	# Joneid #0
  "海达尔 #0" = 10 	# Haidar #0
  "伊斯玛仪 #0" = 10 	# Ismâ'îl #0
  "塔赫马斯普 #0" = 10 	# Tamâshp #0
  "穆罕默德 胡达班达 #0" = 10 	# Mohammad Kodabânda #0
  "阿拔斯 #0" = 10 	# 'Abbâs #0
  "萨菲 #0" = 10 	# Safi #0
  "苏莱曼 #0" = 10 	# Solaymân #0
  "胡赛因 #0" = 10 	# Hosayn #0
  "纳迪尔 #0 沙" = 10 	# Nâder #0 Shâh
  "阿迪尔 #0 沙" = 10 	# 'Âdel #0 Shâh
  "易卜拉欣 #0" = 10 	# Ebrâhim #0
  "沙哈鲁 #0" = 10 	# Shâh Rukh #0
  "纳迪尔 米尔扎 #0" = 5 	# Nâder Mirza #0
  "卡里姆 #0 汗" = 10 	# Karim #0 Khân
  "阿布勒 法特赫 #0" = 10 	# Abu'l Fath #0
  "穆罕默德 阿里 #0" = 10 	# Mohammad Ali #0
  "穆罕默德 萨德赫 #0" = 10 	# Mohammad Sâdiq #0
  "阿里 穆拉德 #0" = 10 	# 'Ali Morâd #0
  "贾法尔 #0" = 10 	# Ja'far #0
  "卢图夫 阿里 #0" = 10 	# Loft Ali #0
  "阿迦 穆罕默德 #0" = 10 	# Aga Muhammad #0
  "法特赫 阿里 #0" = 10 	# Fath Alî #0
  "纳吉姆 #0" = 0 	# Najm-e #0
  "艾哈迈德 #0" = 0 	# Ahmad #0
  "哈特姆 #0" = 0 	# Hatem #0
  "沙哈库利 #0" = 0 	# Shahqoli #0
  "拉杰卜 阿里 #0" = 0 	# Rajab Ali #0
  "法拉扎拉 #0" = 0 	# Farajollah #0
  "阿曼诺拉赫 #0" = 0 	# Amanollah #0
  "易卜拉欣 #0" = 0 	# Ebrahim #0
  "阿里 #0" = 0 	# Ali #0
  "阿拉海尔 #0" = 0 	# Allahyar #0
  "阿卜杜尔 #0" = 0 	# Abdol #0
  "哈米德 #0" = 0 	# Hamid #0
  "阿提雅 #0" = -1 	# Atiya #0
  "帕里 #0" = -1 	# Pari #0
  "海尔 妮萨 #0" = -1 	# Khayr al-Nisa #0
  "塔支露 #0" = -1 	# Tajlu #0
  "迪拉拉姆 #0" = -1 	# Dilaram #0
  "沙赫巴努 #0" = -1 	# Shahbanu #0
  "拉齐亚 #0" = -1 	# Razia #0
  "玛里亚姆 #0" = -1 	# Maryam #0
}
leader_names = {
  "萨比利" 	# Sabiri
  "贾利利" 	# Jalili
  "阿齐兹" 	# Azizi
  "沙希" 	# Shahy
  "代伊" 	# Daei
  "卡斋" 	# Qazai
  "达尔万德" 	# Dalwand
  "阿赫拉里" 	# Ahrari
  "法蒂米" 	# Fatemi
  "萨比特" 	# Sabet
  "安萨里" 	# Ansari
}
ship_names = {
  "阿巴图尔" 	# Abathur
  "隐秘的亚当" 	# Adamn Kasia
  "愤怒之魔" 	# Aesma Daeva
  "阿加斯" 	# Agas
  "阿赫里曼" 	# Ahriman
  "阿胡拉" 	# Ahura
  "阿胡拉·马兹达" 	# Ahura Mazda
  "阿胡拉尼" 	# Ahurani
  "雅利安曼" 	# Airyaman
  "邪念" 	# Aka Manah
  "阿拉丁" 	# Aladdin
  "阿拉图姆" 	# Allatum
  "阿马沙斯潘" 	# Amashaspan
  "不死" 	# Ameratat
  "六大天使" 	# Amesha Spentas
  "安娜希塔" 	# Anahita
  "安哥拉曼纽" 	# Angra Mainyu
  "祆教长老会" 	# Anjuman
  "水之子" 	# Apam-natat
  "阿帕奥萨" 	# Apaosa
  "阿雷德维" 	# Aredvi
  "阿里什塔特" 	# Arishtat
  "阿尔麦蒂" 	# Armaiti
  "阿尔沙克" 	# Arsaces
  "杰出真理" 	# Asha vahista
  "苍穹" 	# Asman
  "溶骨者" 	# Asto Vidatu
  "正义者" 	# Astvat-Ereta
  "圣火" 	# Atar
  "恶龙" 	# Azi Dahaka
  "薄迦" 	# Baga
  "巴赫拉姆" 	# Bahram
  "布里伽斯" 	# Burijas
  "布什雅斯塔" 	# Bushyasta
  "布雅斯塔" 	# Buyasta
  "卡姆罗斯" 	# Camros
  "正信" 	# Daena
  "代伐" 	# Daevas
  "阿哈卡" 	# Ahaka
  "达哈卡" 	# Dahhak
  "德纳山" 	# Dena
  "战乱之魔" 	# Dev
  "迪维" 	# Diwe
  "邪恶" 	# Drug
  "德尔瓦斯帕" 	# Drvaspa
  "辉煌的创造" 	# Frashegird
  "佛拉瓦奇" 	# Fravashis
  "甘达雷瓦" 	# Gandarewa
  "牛角树" 	# Gao-kerena
  "加约玛德" 	# Gayomard
  "加约玛特" 	# Gayomart
  "戈古斯-泰森" 	# Geus-Tasan
  "戈古斯-乌万" 	# Geus-Urvan
  "豪麻" 	# Haoma
  "胡尔瓦塔特" 	# Haurvatat
  "凤凰" 	# Humay
  "赫瓦尔" 	# Hvar
  "赫瓦勒赫沙埃塔" 	# Hvarekhshaeta
  "因达尔" 	# Indar
  "因陀罗" 	# Indra
  "伊扎" 	# Izha
  "贾姆希德" 	# Jamshid
  "绉驰" 	# Jeh
  "凯施皮特" 	# Karshipta
  "迦毗" 	# Kavi
  "哈喇" 	# Khara
  "赫沙特拉·瓦伊里亚" 	# Khshathra vairya
  "坤德乌" 	# Kundrav
  "玛赫" 	# Mah
  "梅尔" 	# Mahre
  "马里亚纳格" 	# Mahrianag
  "摩奴" 	# Manu
  "玛努切赫尔" 	# Manuchihir
  "月神" 	# Mao
  "马希雅妮" 	# Mashyane
  "马希安" 	# Mashye
  "马茹" 	# Menog
  "密特拉" 	# Mithra
  "南尤桑哈" 	# Nairyosangha
  "贪婪" 	# Nanghaithya
  "捏瑞桑" 	# Neriosang
  "欧马兹特" 	# Ormazd
  "派里斯" 	# Peris
  "俾什达迪诸王" 	# Peshdadians
  "拉皮斯温" 	# Rapithwin
  "拉什努" 	# Rashnu
  "鲁斯塔姆" 	# Rustam
  "萨尤拉" 	# Saurva
  "思摩夫" 	# Simurgh
  "圣灵" 	# Spenta Mainyu
  "斯劳萨" 	# Sraosa
  "斯劳思" 	# Srosh
  "塔维奇" 	# Tawrich
  "图纳帕" 	# Thunaupa
  "提斯特拉" 	# Tistrya
  "图什纳玛塔" 	# Tushnamatay
  "瓦南特" 	# Vanant
  "伐他" 	# Vata
  "乌鲁斯拉格纳" 	# Verethragna
  "正念" 	# Vohu Manah
  "沃卢萨卡沙" 	# Vouruskasha
  "亚姆" 	# Yam
  "亚什特" 	# Yasht
  "亚赞塔" 	# Yazata
  "雅兹迪" 	# Yezidi
  "亚马" 	# Yima
  "扎里" 	# Zal
  "大地" 	# Zam
  "大自然母亲" 	# Zam-Armatay
  "查拉图斯特拉" 	# Zarathustra
  "衰老之魔" 	# Zarich
  "赞德-阿维斯塔" 	# Zend-Avesta
  "祖尔万" 	# Zurvan
}
