#Country Name: Please see filename.
graphical_culture = easterngfx
color = { 160 82 128 }
revolutionary_colors = { 5 13 0 }
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  administrative_ideas
  maritime_ideas
  economic_ideas
  diplomatic_ideas
  offensive_ideas
  innovativeness_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
leader_names = {
  "玻娜" 	# Bona
  "博斯达里" 	# Bosdari
  "博什科" 	# Boshko
  "卡博加" 	# Caboga
  "切尔瓦" 	# Cerva
  "盖塔尔迪" 	# Ghetaldi
  "乔治" 	# Giorgi
  "贡多拉" 	# Gondola
  "戈泽" 	# Gozze
  "格拉迪奇" 	# Gradic
  "贡杜里奇" 	# Gundulic
  "卢卡里" 	# Luccari
  "波扎" 	# Pozza
  "雷斯提" 	# Reesti
  "萨拉卡" 	# Saraca
  "索尔戈" 	# Sorgo
  "图迪希" 	# Tudisi
  "武契奇" 	# Vucic
  "扎马尼亚" 	# Zamagna
  "兹拉塔里奇" 	# Zlataric
}
monarch_names = {
  "弗朗切斯科 #0" = 20 	# Francesco #0
  "乔瓦尼 #0" = 20 	# Giovanni #0
  "塞吉斯蒙多 #0" = 20 	# Segismondo #0
  "马泰奥 #0" = 15 	# Matteo #0
  "比亚焦 #0" = 10 	# Biagio #0
  "弗朗切斯科 朱塞佩 #0" = 10 	# Francesco Giuseppe #0
  "朱利奥 #0" = 10 	# Giulio #0
  "希罗尼穆斯 #0" = 10 	# Hyeronimus #0
  "尼科洛 #0" = 10 	# Niccolò #0
  "罗杰里奥 #0" = 10 	# Rogerio #0
  "维托里奥 #0" = 10 	# Vittorio #0
  "阿德里亚诺 #0" = 0 	# Adriano #0
  "亚历山德罗 #0" = 0 	# Alessandro #0
  "阿梅代奥 #0" = 0 	# Amedeo #0
  "安东尼奥 #0" = 0 	# Antonio #0
  "切萨雷 #0" = 0 	# Cesare #0
  "奇普里亚诺 #0" = 0 	# Cipriano #0
  "达尼洛 #0" = 0 	# Danilo #0
  "德梅特里奥 #0" = 0 	# Demetrio #0
  "多梅尼科 #0" = 0 	# Domenico #0
  "埃多尔多 #0" = 0 	# Edoardo #0
  "埃尔科莱 #0" = 0 	# Ercole #0
  "加埃塔诺 #0" = 0 	# Gaetano #0
  "加斯帕雷 #0" = 0 	# Gaspare #0
  "贾科莫 #0" = 0 	# Giacomo #0
  "乔治 #0" = 0 	# Giorgio #0
  "吉罗拉莫 #0" = 0 	# Girolamo #0
  "朱塞佩 #0" = 0 	# Giuseppe #0
  "圭多 #0" = 0 	# Guido #0
  "拉迪斯劳 #0" = 0 	# Ladislao #0
  "卢多维科 #0" = 0 	# Ludovico #0
  "马尔切洛 #0" = 0 	# Marcello #0
  "马里奥 #0" = 0 	# Mario #0
  "尼禄 #0" = 0 	# Nero #0
  "伊西多罗 #0" = 0 	# Isidoro #0
  "奥塔维奥 #0" = 0 	# Ottavio #0
  "奥拉齐奥 #0" = 0 	# Orazio #0
  "保罗 #0" = 0 	# Paolo #0
  "雷纳托 #0" = 0 	# Renato #0
  "蒂莫泰奥 #0" = 0 	# Timoteo #0
  "内德莉卡 #0" = -1 	# Nedeljka #0
  "塔玛拉 #0" = -1 	# Tamara #0
  "韦德拉娜 #0" = -1 	# Vedrana #0
}
ship_names = {
  "拉古萨" 	# Ragusa
  "杜巴奇" 	# Dubac
  "若扎特" 	# Rozat
  "科莫拉奇" 	# Komlac
  "莫科西卡" 	# Mokosica
  "科洛切普岛" 	# Kolocap
  "扎通" 	# Zanton
  "欧拉沙奇" 	# Orasac
  "格罗马察" 	# Gromaca
  "特斯特诺" 	# Trsteno
  "库帕里" 	# Kupari
}
