1 = "埃斯托科尔姆"  # Estocolmo
2 = "东约特兰"  # Gòtia Oriental
3 = "Tierras Pequeñas"
7 = "Gotemburgo"
8 = "达勒卡利亚"  # Dalecarlia
11 = "Botnia Occidental"
12 = "哥本哈根"  # Copenhague
13 = "Eslésvica"
14 = "菲奥尼亚"  # Fionia
15 = "中胡特兰迪亚"  # Jutlandia Central
18 = "Botnia del Norte"
19 = "东博滕"  # Botnia Oriental
25 = "哥特兰"  # Gotlanda
27 = "芬兰迪亚"  # Finlandia
28 = "Helsínquia"
29 = "塔瓦斯蒂亚"  # Tavastia
31 = "萨沃尼亚"  # Savonia
33 = "圣彼得堡"  # San Petersburgo
36 = "塔林"  # Tallin
37 = "利沃尼亚"  # Livònia
41 = "东普鲁西亚"  # Prusia Oriental
42 = "巴尔米亚"  # Varmia
43 = "但泽"  # Dánzig
44 = "安堡"  # Hamburgo
45 = "卢贝卡"  # Lubeca
2996 = "梅克伦堡"  # Mecklemburgo
49 = "东布兰德堡"  # Brandeburgo Oriental
50 = "布兰德堡"  # Berlín
2964 = "马格代堡"  # Magdeburgo
53 = "卢内堡"  # Luneburgo
55 = "奥尔登堡"  # Oldemburgo
56 = "欧斯纳布鲁凯"  # Osnabruque
57 = "布伦斯维克"  # Brunswick
60 = "上卢萨西亚"  # Alta Lusacia
61 = "德雷斯德"  # Dresde
62 = "利普夏"  # Lipsia
63 = "图林根"  # Turingia
2957 = "下巴维耶拉"  # Baja Baviera
65 = "慕尼奇"  # Múnich
67 = "努伦贝尔格"  # Núremberg
69 = "孔斯坦萨"  # Constanza
70 = "武腾堡"  # Wurtemberg
72 = "布里斯戈维亚"  # Brisgovia
75 = "埃斯特拉斯堡"  # Alsacia
76 = "萨尔斯堡"  # Salzburgo
78 = "马贡西亚"  # Maguncia
79 = "武尔斯堡"  # Wurzburgo
80 = "特雷韦里斯"  # Tréveris
81 = "埃塞"  # Marburgo
82 = "贝斯特法利亚"  # Vestfalia
84 = "杜塞尔多夫"  # Dusseldórfia
85 = "科洛尼亚"  # Colonia
86 = "穆尼斯特"  # Muñiste
87 = "卡莱西亚"  # Calesia
88 = "阿尔特西亚"  # Artesia
89 = "皮卡迪亚"  # Picardía
90 = "佛兰德斯"  # Flandes
91 = "埃瑙"  # Henao
92 = "布拉班特"  # Brabante
93 = "列日"  # Lieja
94 = "卢森堡"  # Luxemburgo
96 = "泽兰"  # Zelanda
97 = "阿姆斯特丹"  # Ámsterdam
98 = "乌特雷克"  # Utreque
99 = "圭尔德雷斯"  # Güeldres
100 = "弗里西亚"  # Frisia
101 = "热那亚"  # Génova
102 = "尼萨"  # Niza
103 = "都灵"  # Turín
104 = "米兰"  # Milán
106 = "摩德纳"  # Módena
109 = "曼图阿"  # Mantua
110 = "特伦托"  # Trento
