#Country Name: See the Name of this File.
graphical_culture = indiangfx
color = { 95 139 214 }
revolutionary_colors = { 4 0 4 }
historical_idea_groups = {
  offensive_ideas
  trade_ideas
  defensive_ideas
  religious_ideas
  spy_ideas
  economic_ideas
  diplomatic_ideas
  aristocracy_ideas
}
historical_units = {
  indian_footsoldier
  rajput_hill_fighters
  indian_arquebusier
  mughal_musketeer
  rajput_musketeer
  mughal_mansabdar
  indian_elephant
  sikh_hit_and_run
  reformed_mughal_mansabdar
  bhonsle_cavalry
  indian_rifle
  tipu_sultan_rocket
}
monarch_names = {
  "菲鲁兹沙阿 #0" = 25 	# Firuzshah #0
  "马哈茂德 #0" = 25 	# Mahmud #0
  "加齐 汗 #0" = 25 	# Ghazi Khan #0
  "库特卜丁 #0" = 25 	# Qutbudin #0
  "易卜拉欣 #0" = 0 	# Ibrahim #0
  "哈桑 #0" = 0 	# Hassan #0
  "娜扎珂 #0" = 0 	# Nazuk #0
  "优素福 #0" = 0 	# Yusuf #0
  "雅各布 #0" = 0 	# Ya'qub #0
  "穆罕默德 #0" = 0 	# Muhammad #0
  "阿里 #0" = 0 	# Ali #0
  "伊斯玛仪 #0" = 0 	# Ismail #0
  "古拉布 #0" = 0 	# Gulab #0
  "兰比尔 #0" = 0 	# Ranbir #0
  "诃梨 #0" = 0 	# Hari #0
  "波罗多波 #0" = 0 	# Pratap #0
  "稽输戾 #0" = 0 	# Kishore #0
  "宗罗伐梨 #0" = 0 	# Zorawar #0
  "乔纳腊加 #0" = 0 	# Jonaraja #0
  "蒲拉吉那 #0" = 0 	# Prajna #0
  "哈姆扎 #0" = 0 	# Hamza #0
  "舍尔 #0" = 0 	# Sher #0
  "穆扎法尔 #0" = 0 	# Muzzafar #0
  "哈里尔 #0" = 0 	# Khalil #0
  "锡坎达尔 #0" = 0 	# Sikandar #0
  "鞞恃 #0" = 0 	# Bhenji #0
  "诃密罗吉 #0" = 0 	# Hamirji #0
  "婆毗 #0" = 0 	# Bhav #0
  "那多跋 #0" = 0 	# Natwar #0
  "私陀罗折 #0" = 0 	# Sidhraj #0
  "古拉姆 #0" = 0 	# Ghulam #0
  "侯赛因 #0" = 20 	# Hussain #0
  "法基尔 #0" = 0 	# Fakir #0
  "阿卜杜拉 #0" = 0 	# Abdullah #0
  "伊法图尼萨 #0" = -1 	# Iffatunissa #0
  "沙赫扎达 #0" = -1 	# Shahzada #0
  "考尔 #0" = -1 	# Kanwal #0
}
leader_names = {
  "巴哈杜尔" 	# Bahadur
  "婆罗" 	# Bhalla
  "巴蒂亚" 	# Bhatia
  "达斯" 	# Das
  "提婆" 	# Dev
  "伽护尼亚" 	# Gahunia
  "瞿频陀" 	# Gobind
  "格兰特" 	# Granth
  "胡腊" 	# Hoora
  "吉霍尔" 	# Jhol
  "吉霍提" 	# Jhotti
  "奎霜那" 	# Krishan
  "洛哈尔" 	# Lohaar
  "帕尔马南德" 	# Parmanand
  "舍尔季尔" 	# Shergill
  "辛格" 	# Singh
  "赛亦德" 	# Sayid
  "索德希" 	# Sodhi
  "索哈尔" 	# Sohal
  "雷" 	# Rai
  "乌达锡" 	# Udasi
  "沙阿" 	# Shah
  "孟希" 	# Munshi
  "帕里克" 	# Parikh
  "帕紏" 	# Patel
  "帕蒂达尔" 	# Patidar
  "扎明达尔" 	# Zamindar
}
ship_names = {
  "比斯" 	# Beas
  "彻拿布" 	# Chenab
  "提毗" 	# Devi
  "伽倻底哩" 	# Gayatri
  "上师" 	# Guru
  "印度河" 	# Indus
  "水军" 	# Jalsena
  "杰赫勒姆" 	# Jhelum
  "吉祥天女" 	# Lakshmi
  "海军" 	# Nausena
  "新战士" 	# Nav ka Yudh
  "雪山神女" 	# Parvati
  "拉达" 	# Radha
  "夜之女神" 	# Ratri
  "罗毗" 	# Ravi
  "大洋" 	# Sagar
  "象泉河" 	# Sutlej
  "娑罗室伐底河" 	# Sarasvati
  "悉多河" 	# Sita
}
