#Country Name: See the Name of this File.
graphical_culture = indiangfx
color = { 188 21 64 }
historical_idea_groups = {
  trade_ideas
  maritime_ideas
  defensive_ideas
  economic_ideas
  religious_ideas
  quantity_ideas
  spy_ideas
  innovativeness_ideas
}
historical_units = {
  indian_footsoldier
  rajput_hill_fighters
  indian_arquebusier
  south_indian_musketeer
  reformed_mughal_musketeer
  indian_elephant
  bhonsle_infantry
  indian_shock_cavalry
  maharathan_guerilla_warfare
  sikh_rifle
  tipu_sultan_rocket
}
monarch_names = {
  "邬陀耶 瓦尔曼 #0" = 70 	# Udaya Varman #0 	# All kings seem to have taken this name.
  "摩那吠陀 #1" = 2 	# Manaveda #1
  "毗罗罗耶 #0" = 2 	# Viraraya #0
  "乌特拉塔蒂 蒂鲁纳尔 #0" = 2 	# Utrattati Tirunal #0
  "摩那毗契罗末 #3 婆罗尼 帝卢那" = 2 	# Manavikraman #3 Bharani Tirunal
  "尼莱斯瓦勒姆 #3" = 2 	# Nileswaram #3
  "穆罕默德蒂 #0" = 0 	# Muhammadutti #0
  "摩陀婆 #0" = 0 	# Madhava #0
  "凯萨瓦达斯 #0" = 0 	# Kesavadas #0
  "释利 #0" = 0 	# Sri #0
  "罗阇 #0" = 0 	# Raja #0
  "摩颠多 #0" = 0 	# Marthanda #0
  "私医摩 #0" = -1 	# Seema #0
  "逻釐多 #0" = -1 	# Lalitha #0
  "讫里瑟拏 鸠摩利 #0" = -1 	# Krishna Kumari #0
}
leader_names = {
  "阿拉卡" 	# Arackal
  "奇拉卡" 	# Chirackal
  "纳亚尔" 	# Nayar
  "乌达雅玛嘉拉姆" 	# Udayamangalam
  "帕里" 	# Palli
  "乌尼西里" 	# Unnithiri
  "内东加迪" 	# Nedungadi
  "韦洛迪" 	# Vellodi
  "可依" 	# Keyi
  "切拉曼" 	# Cheraman
  "纳杜瓦芝" 	# Naduvazhi
  "古鲁普" 	# Kurup
}
ship_names = {
  "罗摩·跋摩" 	# Rama Varma
  "阿氐提耶·跋摩" 	# Aditya Varma
  "罗毗·跋摩" 	# Ravi Varma
  "大力罗摩·跋摩" 	# Balarama Varma
  "斯瓦蒂·提鲁诺" 	# Swathi Thirunal
  "乌斯兰·提鲁诺" 	# Uthram Thirunal
  "维沙坎·提鲁诺" 	# Visakham Thirunal
  "阿婆耶" 	# Abhay
  "阿基列什" 	# Akhilesh
  "婆罗提婆" 	# Baldev
  "钱德雷什" 	# Chandresh
  "杜兰迦雅" 	# Duranjaya
  "高拉夫" 	# Gaurav
  "阇延堵" 	# Jayant
  "帕林爪" 	# Parindra
  "普拉比尔" 	# Prabir
  "沙纯迦" 	# Shatrunjay
  "维潘" 	# Vipan
  "维拉" 	# Viraj
  "坚战" 	# Yudhisthir
  "阿笯般" 	# Anupam
  "歼敌者" 	# Arihant
  "婆奴" 	# Bhanu
  "弹难勺" 	# Dhananjay
  "和门爪" 	# Hemendra
  "迦瓦哈" 	# Jawahar
  "瞿舍罗" 	# Kaushal
  "玛卡兰德" 	# Makarand
  "曼宁爪" 	# Manindra
  "纳哈里" 	# Narhari
  "尼迪什" 	# Nidhish
  "宝石匠" 	# Ratnakar
  "沙士瓦" 	# Shashwat
  "斯里坎特" 	# Srikant
}
