#Country Name: Please see filename.
graphical_culture = westerngfx
colonial_parent = POR
random_nation_chance = 0
color = { 129 177 125 }
revolutionary_colors = { 10 8 13 }
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  maritime_ideas
  spy_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "阿方索 #0" = 20 	# Afonso #0
  "佩德罗 #0" = 20 	# Pedro #0
  "若昂 #0" = 15 	# João #0
  "米格尔 #0" = 10 	# Miguel #0
  "阿比洛 #0" = 0 	# Abílio #0
  "MONARCH_NAME_ANTONIO" = 0
  "阿蒂尔 #0" = 0 	# Artur #0
  "奥古斯托 #0" = 0 	# Augusto #0
  "奥雷利奥 #0" = 0 	# Aurélio #0
  "本笃 #0" = 0 	# Bento #0
  "卡洛斯 #0" = 0 	# Carlos #0
  "迪奥多罗 #0" = 0 	# Deodoro #0
  "埃米利奥 #0" = 0 	# Emilio #0
  "埃内斯托 #0" = 0 	# Ernesto #0
  "费尔南多 #0" = 0 	# Fernando #0
  "弗洛里亚诺 #0" = 0 	# Floriano #0
  "方济各 #0" = 0 	# Francisco #0
  "弗朗西斯科 若泽 #0" = 0 	# Francisco José #0
  "加斯帕 #0" = 0 	# Gaspar #0
  "埃米尼奥 #0" = 0 	# Hermínio #0
  "罗德里戈 #0" = 0 	# Rodrigo #0
  "赫尔墨斯 #0" = 0 	# Hermes #0
  "伊纳西奥 #0" = 0 	# Inácio #0
  "以赛亚 #0" = 0 	# Isaías #0
  "若阿金 #0" = 0 	# Joaquim #0
  "若昂 巴普蒂斯塔 #0" = 0 	# João Baptista #0
  "何塞 #0" = 0 	# José #0
  "路易斯 #0" = 0 	# Luís #0
  "曼努埃尔 #0" = 0 	# Manuel #0
  "马尔西奥 #0" = 0 	# Márcio #0
  "内雷乌 #0" = 0 	# Nereu #0
  "尼罗 #0" = 0 	# Nilo #0
  "帕斯绍阿尔 #0" = 0 	# Paschoal #0
  "保利诺 #0" = 0 	# Paulino #0
  "普鲁登特 #0" = 0 	# Prudente #0
  "文塞斯劳 #0" = 0 	# Venceslau #0
  "泽费里诺 #0" = 0 	# Zeferino #0
  "伊莎贝尔 #0" = -15 	# Isabel #0
  "玛丽亚 #0" = -10 	# Maria #0
  "西尔维亚 #0" = -1 	# Silvia #0
}
leader_names = {
  "阿尔瓦雷斯" 	# Álvares
  "埃雷斯 戈麦斯" 	# Ayres Gomes
  "博尔热斯 多坎托" 	# Borges do Canto
  "达 科斯塔" 	# da Costa
  "达 席尔瓦" 	# da Silva
  "德 阿莫里姆" 	# de Amorim
  "德 梅洛" 	# de Melo
  "德 门多萨" 	# de Mendonça
  "多斯 雷斯" 	# dos Reis
  "多斯 桑托斯" 	# dos Santos
  "伯纳蒂 弗雷里 德 安德雷德" 	# Freire de Andrade
  "冈萨加" 	# Gonzaga
  "洛佩斯" 	# Lopes
  "马谢尔" 	# Maciel
  "梅洛" 	# Melo
  "纳斯西门托" 	# Nascimento
  "努内斯 维亚纳" 	# Nunes Viana
  "佩绍托" 	# Peixoto
  "罗利姆" 	# Rolim
  "桑托斯 佩德罗索" 	# Santos Pedroso
  "塔瓦雷斯" 	# Tavares
  "托雷斯" 	# Torres
  "维伽" 	# Veiga
  "维埃拉" 	# Vieira
  "沙维尔" 	# Xavier
  "德安切塔" 	# de Anchieta
  "梅德罗斯" 	# Medeiros
  "罗德里格斯" 	# Rodrigues
  "德 萨" 	# de Sá
  "科埃略" 	# Coelho
  "佩雷拉" 	# Pereira
  "巴尔博萨" 	# Barbosa
  "玛丽亚" 	# Maria
  "拉波索" 	# Raposo
  "德 卡马尔戈" 	# de Camargo
  "阿尔梅达" 	# Almeida
  "博凯乌瓦" 	# Bocaiúva
  "马查多" 	# Machado
  "德 阿西斯" 	# de Assis
  "平涅罗" 	# Pinheiro
  "冈萨加" 	# Gonzaga
  "德 阿泽维多" 	# de Azevedo
  "科蒂尼奥" 	# Coutinho
  "伽图" 	# Gato
  "雷契" 	# Leite
  "内格雷鲁斯" 	# Negreiros
  "弗塔多" 	# Furtado
  "德 德乌斯" 	# de Deus
  "西尔维斯特" 	# Silvestre
}
ship_names = {
  "阿农西亚达" 	# Anunciada
  "贝尔里奥" 	# Bérrio
  "博阿维亚任" 	# Boa Viagem
  "邦热苏斯" 	# Bom Jesus
  "加尔默罗善耶稣" 	# Bom Jesus do Carmo
  "邦热苏斯·德·马尔扎冈" 	# Bom Jesus de Marzagão
  "邦热苏斯·德·维迪盖拉" 	# Bom Jesus da Vidigueira
  "布列塔尼人" 	# Bretão
  "坎贝" 	# Cambaia
  "金莲花" 	# Chagas
  "亚细亚之信" 	# Correio d'Ásia
  "君王" 	# El-Rei
  "恩绍布雷加斯" 	# Enxobregas
