#Country Name: Please see filename.
graphical_culture = northamericagfx
color = { 178 139 60 }
revolutionary_colors = { 0 1 0 }
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  economic_ideas
  spy_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  algonkin_tomahawk_charge
  native_indian_horsemen
  huron_arquebusier
  commanche_swarm
  native_indian_mountain_warfare
  american_western_franchise_warfare
}
monarch_names = {
  "阿赫思塔里 #0" = 20 	# Ahatsistari #0
  "阿达里奥 #0" = 20 	# Adario #0
  "顿夸特 #0" = 20 	# Dunquat #0
  "塔尔赫 #0" = 20 	# Tarhe #0
  "泰彦达顿泰克 #0" = 20 	# Teyandatontec #0
  "切亚维 #0" = 20 	# Cheyawe #0
  "杜埃彦提特 #0" = 20 	# Doueyenteat #0
  "特尔哈陶 #0" = 20 	# Terhataw #0
  "达塔塞 #0" = 20 	# Datasay #0
  "毛杜龙克 #0" = 20 	# Maudoronk #0
  "斯卡霍马特 #0" = 20 	# Skahomat #0
  "泰亚夫特瓦 #0" = 20 	# Teyyaghtwa #0
  "哈伦尤 #0" = 20 	# Haroenyou #0
  "泰豪托伦斯 #0" = 20 	# Tehaawtorens #0
  "奥梅耶雷 #0" = 20 	# Awmeyeeray #0
  "斯塔耶塔 #0" = 20 	# Stayetah #0
  "沙泰亚隆尼亚 #0" = 20 	# Shateyyaronyah #0
  "多夫舒塔亚 #0" = 20 	# Daughshuttayah #0
  "绍伦提 #0" = 20 	# Shaawrunthe #0
  "米耶尔 #0" = 20 	# Miere #0
  "塔泰亚纳约 #0" = 20 	# Thateyyanayoh #0
  "塔胡内豪提 #0" = 20 	# Tahunehawttee #0
  "绍伦蒂 #0" = 20 	# Shawrunthie #0
  "茨肖恩达 #0" = 20 	# Tschauendah #0
  "隆通杜 #0" = 20 	# Rontondu #0
  "图亚伦托尤 #0" = 20 	# Tuayaurontoyou #0
  "道亚图特 #0" = 20 	# Dauatout #0
  "霍鲁努 #0" = 20 	# Horonu #0
  "泰奥德托索 #0" = 20 	# Teoudetosso #0
  "霍多罗 #0" = 20 	# Hawdoro #0
  "斯科图斯 #0" = 20 	# Skotous #0
  "科夸 #0" = 20 	# Quouqua #0
  "泰玛 #0" = -1 	# Taima #0
  "迈耶拉 #0" = -1 	# Myeerah #0
  "斯卡门达赫 #0" = -1 	# Skamehndahteh #0
}
leader_names = {
  "安蒂亚塔" 	# Andiata
  "安格滕克" 	# Angoutenc
  "阿诺纳提亚" 	# Anonatea
  "阿伦道纳提亚" 	# Arendaonatia
  "阿伦特" 	# Arente
  "阿隆塔恩" 	# Arontaen
  "阿尼奥顿" 	# Anioton
  "阿希拉根列加" 	# Ahiragenrega
  "阿洪迪罗农" 	# Ahondihronon
  "安达契克罗布" 	# Andachkhrob
  "安图亚隆恩" 	# Antouaronon
  "安迪隆恩" 	# Aondironon
  "阿蒂昂雷克" 	# Atiaonrek
  "阿蒂尔哈根拉特" 	# Atirhagenrat
  "阿蒂尔古恩雷克" 	# Atiraguenrek
  "阿蒂拉根雷加" 	# Attiragenrega
  "阿蒂奥艾斯贡" 	# Attiuoaisgon
  "卡希亚圭" 	# Cahiague
  "卡尔哈古哈" 	# Carhagouha
  "卡尔玛隆" 	# Carmaron
  "康塔里" 	# Contarea
  "康恰克" 	# Conchake
  "契瓜密冈" 	# Chequamegon
  "埃基奥达桑" 	# Ekiodatsaan
  "恩达拉希" 	# Endarahy
  "亚亨霍顿" 	# Iahenhouton
  "君昆登德" 	# Junqueindundeh
  "朱农达特" 	# Junundat
  "卡伦哈萨" 	# Karenhassa
  "卡库亚戈加" 	# Kakouagoga
  "坎杜切" 	# Kandouche
  "凯赫塞托亚" 	# Kehesetoa
  "基奥埃托亚" 	# Khioetoa
  "欧埃尼罗" 	# Oeniro
  "翁蒂西蒂" 	# Onentisati
  "欧索桑内" 	# Ossossane
  "欧哈希图亚" 	# Oukhahitoua
  "斯卡诺奈特" 	# Scanonaerat
  "孙延丁德" 	# Sunyendeand
  "斯肯契奥" 	# Skenchioe
  "蒂瑙斯塔雅埃" 	# Teanaustayae
  "汀德维亚塔" 	# Teandewiata
  "托纳切" 	# Tonache
  "蒂德欧伊塔" 	# Teadeouita
  "汀哈特纳隆" 	# Teanhatenaron
  "通达赫拉" 	# Tondakhra
  "蒂埃顿德罗加" 	# Tiedonderoga
  "图亚瓜因恰恩" 	# Touaguainchain
  "塔尔赫唐" 	# Tarhetown
  "泰奥托圭亚顿" 	# Teotoguiaton
}
ship_names = {
  "阿伦达龙" 	# Arendarhonon
  "阿蒂格内农纳哈克" 	# Attigneenongnahac
  "阿蒂格纳万坦" 	# Attignawantan
  "阿塔龙" 	# Ataronchronon
  "阿伦迪瓦尼" 	# Arendiwane
  "奥雪来嘉" 	# Hochelaga
  "卡伦贡迪" 	# Karegnondi
  "洛什卡" 	# Losheka
  "欧索桑内" 	# Ossossane
  onitariio
  "锡姆科" 	# Simcoe
  "塔洪塔恩拉特" 	# Tahontaenrat
  "图恩达维" 	# Tuendawie
  "温达克" 	# Wendake
  "切斯塔赫·桑达斯蒂" 	# Che'estaheh Saundustee
  "裘斯切瑟兰迪" 	# Qusquasrundee
}
