#Denmark

graphical_culture = westerngfx

color = { 210  210  210 }

historical_idea_groups = {
	early_religious_ideas
	early_mil_ideas
	early_trade_ideas
	early_adm_ideas
	maritime_ideas
	administrative_ideas
	aristocracy_ideas
	expansion_ideas
	naval_ideas 
	trade_ideas 
	quality_ideas
	economic_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	dutch_maurician
	swedish_gallop
	swedish_gustavian
	swedish_caroline
	swedish_arme_blanche
	prussian_frederickian
	prussian_uhlan
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"Jakob #0" = 10
	"Kuupik #0" = 10
	"Aleqa #0" = -10
	"Lars #0" = 10
	"Emil #0" = 10
	"Nive #0" = -10
	"Amarsaq #0" = 10
	"Aron #0" = 10
	"Hans #0" = 10
	"Henrik #0" = 10
	"Arnarulunnguaq #0" = -10
	"Angaagaq #0" = 10
	"Sofie #0" = -10
	"Minik #0" = 10
	"Asii #0" = 10
	"Thue #0" = 10
	"Palle #0" = 10
	"Nukaka #0" = -10
	"Ane #0" = -10
	"Aka #0" = -10
	"Ussarkak #0" = 10
	"Mimi #0" = -10
	"Kim #0" = 10
	"Rasmus #0" = 10
	"Aqqaluk #0" = 20
	"Aaja #0" = -10
	"Aaju #0" = -10
	"Knud #0" = 10
}

leader_names = {
	Salling Uldum Lynge Larsen Lund Hammond Hansen Hendrik Karlsen Kleist Peter Rosing Wallace Høegh Enoksen Motzfeldt 
	K'ujaukitsok Lerdorf Lyberth Pdersen Williamson Olsvig Høglund
}

ship_names = {
	Aalborg Admirante Aero Aggershus Ahrendahl "Akerhus Kravel" Allart Alsen Alvorligheden Andriken "Anna Sophia" "Anne Jacobine" "Anne Marie"
	Anthonette "Arche Noae" Argo "Argo Rosa" "Arveprins Frederik" Arveprinsen Aurora Baasø Balder Bellona Beskiermeren Bikuben "Blaa Due"
	"Blaa Mynden" Blaaheiren "Bon Eventyr" Borholm "Bremer Slottel" Brevdragaeren "Buntede Flak" "Byens Loffue" "Caroline Mathilde" Charitas
	"Charlotte Amalia" "Christian den Ottende" "Christian den Syvende" Christiania "Christians Ark" Christiansand Christiansborg Christiansoe
