#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 114 154 143 }
revolutionary_colors = { 14 0 14 }
historical_idea_groups = {
  religious_ideas
  trade_ideas
  defensive_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "洛多维科 #0" = 40 	# Lodovico #0
  "卡洛 #0" = 10 	# Carlo #0
  "卡洛塔 #0" = -10 	# Carlotta #0
  "卡洛琳娜 #0" = -10 	# Carolina #0
  "费迪南多 #0" = 10 	# Ferdinando #0
  "弗朗切斯科 #0" = 10 	# Francesco #0
  "玛丽亚 安托涅塔 #0" = -10 	# Maria Antonietta #0
  "玛丽亚 路易贾 #0" = -10 	# Maria Luigia #0
  "阿德里亚诺 #0" = 0 	# Adriano #0
  "亚历山德罗 #0" = 0 	# Alessandro #0
  "阿尔弗雷多 #0" = 0 	# Alfredo #0
  "阿梅代奥 #0" = 0 	# Amedeo #0
  "贝内代托 #0" = 0 	# Benedetto #0
  "博尼法乔 #0" = 0 	# Bonifacio #0
  "切萨雷 #0" = 0 	# Cesare #0
  "克劳迪奥 #0" = 0 	# Claudio #0
  "德梅特里奥 #0" = 0 	# Demetrio #0
  "埃多尔多 #0" = 0 	# Edoardo #0
  "恩佐 #0" = 0 	# Enzo #0
  "法比奥 #0" = 0 	# Fabio #0
  "法布里齐奥 #0" = 0 	# Fabrizio #0
  "菲利波 #0" = 0 	# Filippo #0
  "加斯帕雷 #0" = 0 	# Gaspare #0
  "朱塞佩 #0" = 0 	# Giuseppe #0
  "格拉齐亚诺 #0" = 0 	# Graziano #0
  "伊拉里奥 #0" = 0 	# Ilario #0
  "莱安德罗 #0" = 0 	# Leandro #0
  "莱奥纳尔多 #0" = 0 	# Leonardo #0
  "马可 #0" = 0 	# Marco #0
  "内斯托雷 #0" = 0 	# Nestore #0
  "奥兰多 #0" = 0 	# Orlando #0
  "保罗 #0" = 0 	# Paolo #0
  "帕特里齐奥 #0" = 0 	# Patrizio #0
  "彼得罗 #0" = 0 	# Pietro #0
  "罗贝尔托 #0" = 0 	# Roberto #0
  "鲁杰罗 #0" = 0 	# Ruggiero #0
  "萨尔瓦托雷 #0" = 0 	# Salvatore #0
  "萨维里奥 #0" = 0 	# Saverio #0
  "翁贝托 #0" = 0 	# Umberto #0
  "维琴佐 #0" = 0 	# Vicenzo #0
}
leader_names = {
  "德利 奥比奇" 	# degli Albizzi
  "阿洛里" 	# Allori
  "迪 阿皮亚尼 迪 阿拉戈纳" 	# d'Appiani d'Aragona
  "德 阿斯伯格" 	# d'Asburgo
  "巴尔贝里尼" 	# Barberini
  "巴尔托利尼" 	# Bartolini
  "本奇文尼" 	# Benciveni
  "比泽利" 	# Bizzelli
  "邦孔帕尼" 	# Boncompagni
  "博塔 阿多尔诺" 	# Botta-Adorno
  "布翁塔伦蒂" 	# Buontalenti
  "布蒂" 	# Buti
  "布泰里" 	# Butteri
  "迪 坎普法哥索" 	# di Campofregoso
  "切尔奇尼亚尼" 	# Cercignani
  "基亚斯塔韦利" 	# Chiastavelli
  "基吉" 	# Chigi
  "科尔西尼" 	# Corsini
  "契波 马拉斯皮纳" 	# Cybo-Malaspina
  "迪 法尔内塞" 	# di Farnese
  "戈里" 	# Gori
  "格里马尔迪" 	# Grimaldi
  "格里马尔迪 迪 布斯卡" 	# Grimaldi di Busca
  "兰齐" 	# Lanzi
  "莱西" 	# Lessi
  "卢多维西" 	# Ludovisi
  "马拉斯皮纳" 	# Malaspina
  "曼奇内蒂" 	# Mancinetti
  "德 美第奇" 	# de' Medici
  "德尔 莫洛" 	# del Moro
  "纳西尼" 	# Nasini
  "奥尔西尼" 	# Orsini
  "皮科洛米尼" 	# Piccolomini
  "毕戈" 	# Pico
  "皮耶拉利尼" 	# Pierallini
  "皮耶罗尼" 	# Pieroni
  "皮翁班特" 	# Piombante
  "蓬泰利" 	# Pontelli
  "里瓦尼" 	# Rivani
  "罗斯皮廖西" 	# Rospigliosi
  "德尔 罗索" 	# del Rosso
  "萨瓦莱诺拉" 	# Savaranola
  "索代里尼" 	# Soderini
  "滕佩斯塔" 	# Tempesta
  "泰雷尼" 	# Terreni
  "托内利" 	# Tonelli
  "特拉巴莱西" 	# Traballesi
  "乌利韦利" 	# Ulivelli
  "瓦萨里" 	# Vasari
  "祖基" 	# Zucchi
}
ship_names = {
  "阿雷佐" 	# Arezzo
  "比森齐奥" 	# Bisenzio
  "科尔索·多纳蒂" 	# Corso Donati
  "迪诺·孔帕尼" 	# Dino Compagni
  "佛罗伦萨" 	# Firenze
  "弗朗切斯科·彼得拉尔卡" 	# Francesco Petrarca
  "乔托" 	# Giotto
  "因普鲁内塔" 	# Impruneta
  "美第奇" 	# Medici
  "穆尼奥内" 	# Mugnone
  "奥尔萨米凯莱" 	# Orsanmichele
  "皮斯托亚" 	# Pistoia
  "普拉托" 	# Prato
  "里波利" 	# Ripoli
  "圣洛伦佐" 	# San Lorenzo
  "圣三位一体" 	# Santa Trinita
  "塞斯托·菲奥伦蒂诺" 	# Sesto Fiorentino
}
army_names = {
  "$PROVINCE$军" 	# Armata de $PROVINCE$
}
