#Country Name: See the Name of this File.
graphical_culture = indiangfx
color = { 60 154 135 }
revolutionary_colors = { 0 10 0 }
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  economic_ideas
  diplomatic_ideas
}
historical_units = {
  indian_footsoldier
  rajput_hill_fighters
  indian_arquebusier
  mughal_musketeer
  rajput_musketeer
  sikh_hit_and_run
  bhonsle_cavalry
  indian_rifle
  tipu_sultan_rocket
}
monarch_names = {
  "汉赛德班 #0" = 20 	# Hansdeo Pal #0
  "萨哈吉 磐 #0" = 20 	# Sahaj Pal #0
  "波罗波陀罗 沙 #0" = 10 	# Balbhadra Shah #0
  "曼 沙 #0" = 10 	# Man Shah #0
  "室阎 沙 #0" = 10 	# Shyam Shah #0
  "摩喜婆陀 沙 #0" = 5 	# Mahipat Sha #0
  "普里特维 帕特 沙 #0" = 5 	# Prithvi Pat Shah #0
  "法塔赫 沙 #0" = 5 	# Fateh Shah #0
  "邬宾达 沙赫 #0" = 5 	# Upendra Shah #0
  "普拉迪普 沙 #0" = 5 	# Pradip Shah #0
  "罗利多 沙 #0" = 5 	# Lalit Shah #0
  "贾卡拉特 沙 #0" = 5 	# Jaikarat Shah #0
  "帕拉杜门 沙 #0" = 5 	# Pradyuman Shah #0
  "苏达扇 沙 #0" = 5 	# Sudarshan Shah #0
  "吉塔 钱德 #0" = -1 	# Gita Chand #0
  "宇摩 #0" = -1 	# Uma #0
  "讫里瑟拏 提毗 #0" = -1 	# Krishna Devi #0
}
leader_names = {
  "辛格" 	# Singh
  "卡托奇" 	# Katoch
  "班加利亚" 	# Bhangalia
  "庞迪尔" 	# Pundir
  "帕赫拉尔" 	# Pakhral
  "敏哈" 	# Minha
  "恰塔尔" 	# Chattar
  "拜斯" 	# Bais
  "萨兰" 	# Saran
  "阇提奢" 	# Jadeja
  "珠多娑摩" 	# Chudasama
  "帕侯尔" 	# Pahore
  "巴尔" 	# Bhaal
}
ship_names = {
  "比斯" 	# Beas
  "彻拿布" 	# Chenab
  "提毗" 	# Devi
  "伽倻底哩" 	# Gayatri
  "上师" 	# Guru
  "印度河" 	# Indus
  "水军" 	# Jalsena
  "杰赫勒姆" 	# Jhelum
  "吉祥天女" 	# Lakshmi
  "海军" 	# Nausena
  "新战士" 	# Nav ka Yudh
  "雪山神女" 	# Parvati
  "拉达" 	# Radha
  "夜之女神" 	# Ratri
  "拉维" 	# Ravi
  "大洋" 	# Sagar
  "象泉河" 	# Sutlej
  "娑罗室伐底河" 	# Sarasvati
  "悉多河" 	# Sita
}
