#Country Name: Please see filename.
graphical_culture = westerngfx
colonial_parent = SPA
random_nation_chance = 0
color = { 173 22 27 }
revolutionary_colors = { 13 0 16 }
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "斯蒂芬 #0" = 25 	# Stephen #0
  "詹姆斯 #0" = 25 	# James #0
  "大卫 #0" = 20 	# David #0
  "塞缪尔 #0" = 20 	# Samuel #0
  "安德鲁 #0" = 15 	# Andrew #0
  "约瑟夫 #0" = 15 	# Joseph #0
  "安森 #0" = 10 	# Anson #0
  "埃比尼泽 #0" = 10 	# Ebenezer #0
  "米拉博 #0" = 10 	# Mirabeau #0
  "艾伯特 #0" = 0 	# Albert #0
  "亚历山德罗 #0" = 0 	# Alexandro #0
  "阿尔马伦 #0" = 0 	# Almaron #0
  "安布罗西奥 #0" = 0 	# Ambrosio #0
  "阿莫斯 #0" = 0 	# Amos #0
  "安东尼奥 #0" = 0 	# Antonio #0
  "安塞尔莫 #0" = 0 	# Anselmo #0
  "阿萨 #0" = 0 	# Asa #0
  "本杰明 #0" = 0 	# Benjamin #0
  "布里希多 #0" = 0 	# Brigido #0
  "伯克 #0" = 0 	# Burke #0
  "伯德 #0" = 0 	# Byrd #0
  "塞萨里奥 #0" = 0 	# Cesario #0
  "查尔斯 #0" = 0 	# Charles #0
  "克里斯托弗 #0" = 0 	# Christopher #0
  "克莱本 #0" = 0 	# Claiborne #0
  "克利夫兰 #0" = 0 	# Cleveland #0
  "康拉德 #0" = 0 	# Conrad #0
  "达马乔 #0" = 0 	# Damacio #0
  "丹尼尔 #0" = 0 	# Daniel #0
  "多尔芬 #0" = 0 	# Dolphin #0
  "爱德华多 #0" = 0 	# Eduardo #0
  "埃德温 #0" = 0 	# Edwin #0
  "伊莱尔 #0" = 0 	# Eliel #0
  "弗朗西斯 #0" = 0 	# Francis #0
  "弗雷德里克 #0" = 0 	# Frederick #0
  "弗里曼 #0" = 0 	# Freeman #0
  "加尔巴 #0" = 0 	# Galba #0
  "乔治 #0" = 0 	# George #0
  "杰拉德 #0" = 0 	# Gerald #0
