#Country Name: Please see filename.
graphical_culture = muslimgfx
color = { 252 209 22 }
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  economic_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  persian_footsoldier
  persian_cavalry_charge
  persian_shamshir
  qizilbash_cavalry_unit
  tofongchis_musketeer
  topchis_artillery
  afsharid_reformed
  afsharid_reformed_infantry
  muslim_mass_infantry
  muslim_dragoon
  persian_rifle
}
monarch_names = {
  #Shared with Persia
  "沙赫巴兹 #0" = 30 	# Shahbaz #0
  "纳杰夫 #0" = 30 	# Najaf #0
  "艾哈迈德 #0" = 30 	# Ahmad #0
  "侯赛因 #0" = 20 	# Hossein #0
  "贾法尔 #0" = 10 	# Jafar #0
  "穆罕默德 #0" = 30 	# Mohammad #0
  "巴德尔 #0" = 20 	# Badr #0
  "纳扎拉里 #0" = 10 	# Nazarali #0
  "纳希尔 #0" = 10 	# Nasir #0
  "穆罕默德 雷萨 #0" = 10 	# Mohammadreza #0
  "萨迪克 #0" = 10 	# Sadiq #0
  "哈桑 #0" = 10 	# Hassan #0
  "帖木儿 #0" = 5 	# Teymur #0
  "穆图扎库卢 #0 汗" = 10 	# Murtuzaqulu #0 Khân
  "卡齐姆 #0" = 10 	# Kazim #0
  "哈吉 #0" = 10 	# Haji #0
  "伊斯坎德尔 #0" = 10 	# Iskender #0
  "米尔扎 #0 侯赛因" = 10 	# Mirza #0 Hossein
  "沙美 #0" = 10 	# Samed #0
  "阿里库鲁 #0" = 10 	# Aliqulu #0
  "祖勒菲卡尔 #0" = 10 	# Zulfaqar #0
  "阿卜杜拉 #0" = 10 	# Abdullah #0
  "阿曼努拉 #0" = 10 	# Amanullah #0
  "阿提雅 #0" = -1 	# Atiya #0
  "帕里 #0" = -1 	# Pari #0
  "海尔 妮萨 #0" = -1 	# Khayr al-Nisa #0
  "泰鲁 #0" = -1 	# Tajlu #0
  "迪拉拉姆 #0" = -1 	# Dilaram #0
  "沙赫巴努 #0" = -1 	# Shahbanu #0
  "拉齐亚 #0" = -1 	# Razia #0
  "玛里亚姆 #0" = -1 	# Maryam #0
}
leader_names = {
  "萨比利" 	# Sabiri
  "贾利利" 	# Jalili
  "阿齐兹" 	# Azizi
  "沙希" 	# Shahy
  "戴伊" 	# Daei
  "卡斋" 	# Qazai
  "达万德" 	# Dalwand
  "阿赫拉里" 	# Ahrari
  "法蒂米" 	# Fatemi
  "萨比特" 	# Sabet
  "安萨里" 	# Ansari
}
ship_names = {
  "阿巴图尔" 	# Abathur
  "隐秘的亚当" 	# Adamn Kasia
  "愤怒之魔" 	# Aesma Daeva
  "阿加斯" 	# Agas
  "阿赫里曼" 	# Ahriman
  "阿胡拉" 	# Ahura
  "阿胡拉·马兹达" 	# Ahura Mazda
  "阿胡拉尼" 	# Ahurani
  "雅利安曼" 	# Airyaman
  "邪念" 	# Aka Manah
