#Country Name: Please see filename.
graphical_culture = northamericagfx
color = { 1 90 168 }
revolutionary_colors = { 8 13 10 }
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "奎恩比尼斯 #0" = 20 	# Qualebeenewes #0
  "马多克瓦多 #0" = 20 	# Madockawando #0
  "瓦纳归绍 #0" = 20 	# Wanagemeshaw #0
  "邦格威瑞维尔 #0" = 20 	# Bungawarrawit #0
  "维尔坎森 #0" = 20 	# Warrankansit #0
  "波莫森 #0" = 20 	# Bomoseen #0
  "伊迪埃尔纳奎 #0" = 20 	# Edaranaquin #0
  "伊纳斯 #0" = 20 	# Eneas #0
  "艾堂瑟斯 #0" = 20 	# Iteansis #0
  "杰奎特 #0" = 20 	# Jackoit #0
  "皮凯瑞 #0" = 20 	# Pequaret #0
  "维贝内斯 #0" = 20 	# Weebenoose #0
  "凯瑞马格斯 #0" = 20 	# Caterramoggus #0
  "纽克冬古斯 #0" = 20 	# Nuctungus #0
  "昆纳武斯 #0" = 20 	# Quinnawus #0
  "库伊尔布斯特 #0" = 20 	# Quirebooset #0
  "尼格斯卡威特 #0" = 20 	# Neguscawit #0
  "阿宾纳威 #0" = 20 	# Abinnaway #0
  "斯卡威斯 #0" = 20 	# Scaweeease #0
  "阿迪万多 #0" = 20 	# Addeawando #0
  "瑟崮切维克 #0" = 20 	# Segucewick #0
  "基斯拉根尼特 #0" = 20 	# Kissuragunnit #0
  "皮塔瑞斯库安纳 #0" = 20 	# Pittarisquanne #0
  "莫克松 #0" = 20 	# Moxusson #0
  "伊莱克西斯 #0" = 20 	# Erixis #0
  "埃斯提安 #0" = 20 	# Estien #0
  "维尼摩特 #0" = 20 	# Wenemoet #0
  "沃农巴莫特 #0" = 20 	# Whonumbamet #0
  "桑博迪 #0" = 20 	# Sanboddies #0
  "乔科鲁阿 #0" = 1 	# Chocorua #0
  "马里 #0" = -1 	# Mali #0
  "玛丽安 #0" = -1 	# Malian #0
  "马利阿佐尼斯 #0" = -1 	# Maliazonis #0
  "阿佐妮丝 #0" = -1 	# Azonis #0
  "玛格丽特 #0" = -1 	# Malgelit #0
}
leader_names = {
  "阿莫斯凯伊" 	# Amoskeay
  "柯切科" 	# Cocheco
  "廓瓦苏克" 	# Cowasuck
  "寇瑟克" 	# Koasek
  "马斯皮斯沃克" 	# Masipskwoik
  "纳舒厄" 	# Nashua
  "奥西皮" 	# Ossipee
  "佩米格沃斯" 	# Pemigewasset
  "佩纳库克" 	# Pennacook
  "佩夸克" 	# Pequaket
  "皮斯卡塔夸" 	# Piscataqua
  "苏海甘" 	# Souhegan
  "温尼比索加" 	# Winnibisauga
  "阿马斯康蒂" 	# Amaseconti
  "阿列西坎特克" 	# Alessikantekw
  "基尼佩克" 	# Kinipekw
  "奥达纳克" 	# Odanak
  "奥西皮" 	# Ossipee
  "潘瓦希斯克" 	# Panawahpskek
  "阿皮夸基" 	# Apikwahki
  "罗卡梅卡" 	# Rocameca
  "瓦维纳克" 	# Wawinak
  "维灵阿克" 	# Wôlinak
}
ship_names = {
  "黎明之地" 	# Abenaki
  "白石延伸之地" 	# Penobscot
  "慢语者" 	# Maliseet
  "狭鳕之地" 	# Passamaquoddy
  "亲朋好友" 	# Mi'kmaq
  "犬狗" 	# Alemos
  "骏马" 	# Ahaso
  "野牛" 	# Beziko
  "驼鹿" 	# Woboz
  "灰狼" 	# Molsem
  "黑熊" 	# Awasos
  "猞猁" 	# Bezo
  "狐狸" 	# Wokwses
  "浣熊" 	# Azeban
  "豪猪" 	# Kogw
  "野兔" 	# Mategwas
  "秃鹰" 	# Megeso
  "野鹅" 	# Wobtegwa
  "林鸮" 	# Gokokhoko
  "蟒蛇" 	# Skog
  "乌龟" 	# Doleba
  "蜜蜂" 	# Wawilomwa
}
