#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 57 151 142 }
revolutionary_colors = { 1 8 10 }
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
  offensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  prussian_uhlan
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "腓特烈 #0" = 100 	# Friedrich #0
  "路德维希 #2" = 80 	# Ludwig #2
  "鲁普莱希特 #2" = 20 	# Ruprecht #2
  "约翰 威廉 #0" = 20 	# Johann Wilhelm #0
  "卡尔 #0" = 20 	# Karl #0
  "卡尔 #0 路德维希" = 20 	# Karl #0 Ludwig
  "卡尔 #0 菲利普" = 20 	# Karl #0 Philipp
  "卡尔 #0 泰奥多尔" = 20 	# Karl #0 Theodor
  "奥托 海因里希 #0" = 20 	# Otto Heinrich #0
  "菲利普 #0" = 20 	# Philipp #0
  "菲利普 威廉 #0" = 20 	# Philipp Wilhelm #0
  "海因里希 #6 腓特烈" = 15 	# Heinrich #6 Friedrich
  "亚历山大 西格蒙德 #0" = 15 	# Alexander Siegmund #0
  "腓特烈 #0 菲利普" = 15 	# Friedrich #0 Philipp
  "约翰 腓特烈 #0" = 15 	# Johann Friedrich #0
  "路德维希 安东 #0" = 15 	# Ludwig Anton #0
  "路德维希 菲利普 #0" = 15 	# Ludwig Philipp #0
  "赫尔曼 #3 路德维希" = 10 	# Hermann #3 Ludwig
  "威廉 #1" = 10 	# Wilhelm #1
  "阿尔布雷希特 #0" = 10 	# Albrecht #0
  "克里斯托夫 #0" = 10 	# Christoph #0
  "爱德华 #0" = 10 	# Eduard #0
  "弗朗茨 路德维希 #0" = 10 	# Franz Ludwig #0
  "腓特烈 #0 威廉" = 10 	# Friedrich #0 Wilhelm
  "格奥尔格 #0" = 10 	# Georg #0
  "古斯塔夫 阿道夫 #0" = 10 	# Gustav Adolf #0
  "约翰 卡西米尔 #0" = 10 	# Johann Kasimir #0
  "路德维希 威廉 #0" = 10 	# Ludwig Wilhelm #0
  "莫里茨 #0" = 10 	# Moritz #0
  "莫里茨 克里斯蒂安 #0" = 10 	# Moritz Christian #0
  "理查德 #0" = 10 	# Richard #0
  "沃尔夫冈 格奥尔格 #0" = 10 	# Wolfgang Georg #0
  "戈特弗里德 #1" = 5 	# Gottfried #1
  "布鲁诺 #0" = 0 	# Bruno #0
  "戈特沙尔克 #0" = 0 	# Gottschalk #0
  "希罗尼穆斯 #0" = 0 	# Hieronymus #0
  "伊格纳茨 #0" = 0 	# Ignatz #0
  "马库斯 #0" = 0 	# Markus #0
  "拉斐尔 #0" = 0 	# Raphael #0
  "吕迪格 #0" = 0 	# Rüdiger #0
  "约瑟法 #0" = -1 	# Josepha #0
  "克拉拉 #0" = -1 	# Klara #0
  "璐璐 #0" = -1 	# Luzia #0
  "伊丽莎白 #0" = -1 	# Elisabeth #0
  "阿玛莉 #0" = -1 	# Amalie #0
  "海伦娜 #0" = -1 	# Helena #0
  "芭芭拉 #0" = -1 	# Barbara #0
  "卡塔琳娜 #0" = -1 	# Katharina #0
  "安娜 玛丽亚 #0" = -1 	# Anna Marie #0
  "多萝西娅 #0" = -1 	# Dorothea #0
  "克里斯蒂娜 #0" = -1 	# Christine #0
  "安娜 埃莉诺 #0" = -1 	# Anna Eleonore #0
}
leader_names = {
  "布里特斯多夫" 	# Blittersdorf
  "冯 格尔恩豪森" 	# von Gelnhausen
  "冯 舍内克" 	# von Schöneck
  "冯 迪布利希" 	# von Dieblich
  "克尔恩" 	# Cölln
  "本森雷德" 	# Bensenraede
  "阿德瑙" 	# Adenau
  "格鲁伊塔森" 	# Gruithausen
  "霍恩菲尔德" 	# Hohenfeld
  "冯 纳梅迪" 	# von Namedy
  "法尔肯贝格" 	# Falkenberg
  "冯 克劳斯布鲁赫" 	# von Clausbruch
  "西伦斯贝格" 	# Hillensberg
  "丹默舍特" 	# Dammerscheidt
  "埃尔姆普特" 	# Elmpt
  "纳克斯登" 	# Naxleden
  "施尔因" 	# Schaluyn
  "冯 莱恩" 	# von Leyen
  "安森堡" 	# Ansembourg
  "泽布尼茨奇" 	# Zebnitsch
}
ship_names = {
  "诺伊施塔特" 	# Neustadt
  "凯撒斯劳滕" 	# Kaiserslautern
  "埃尔姆斯泰因" 	# Elmstein
  "兰施图尔" 	# Landstuhl
  "罗特" 	# Rhodt
  "德戴德斯汉姆" 	# Deidesheim
  "高施派尔" 	# Hochspeyer
  "纳恩基尔尚" 	# Neunkirchen
  "沃尔夫斯泰因" 	# Wolfstein
  "温韦勒" 	# Winnweiler
}
army_names = {
  "选帝侯近卫队" 	# Kurfürstliche Garde
  "$PROVINCE$军" 	# Armee von $PROVINCE$
}
fleet_names = {
  "选帝侯舰队" 	# Kurfürstliche Flotte
}
