#Country Name: See the Name of this File.
graphical_culture = indiangfx
color = { 81 177 137 }
revolutionary_colors = { 6 10 14 }
historical_idea_groups = {
  religious_ideas
  offensive_ideas
  quantity_ideas
  trade_ideas
  diplomatic_ideas
  defensive_ideas
  economic_ideas
  spy_ideas
}
historical_units = {
  indian_footsoldier
  indian_archers
  indian_arquebusier
  sikh_hit_and_run
  indian_rifle
  tipu_sultan_rocket
}
monarch_names = {
  "罗具那他 #0" = 30 	# Raghunath #0
  "瞿波梨 辛伽 #0" = 30 	# Gopal Singha #0
  "优陀耶 #0" = 10 	# Uday #0
  "旃陀罗 #0" = 10 	# Chandra #0
  "毗罗 #0" = 10 	# Bir #0
  "达里 #0" = 10 	# Dhari #0
  "汉毗罗 #0" = 10 	# Hambir #0
  "达里 汉毗罗 #0" = 10 	# Dhari Hambir #0
  "毗罗 辛伽 #0" = 10 	# Bir Singha #0
  "杜鲁赞 辛伽 #0" = 10 	# Durjan Singha #0
  "柴坦尼亚 #0" = 10 	# Chaitanya #0
  "摩陀伐 #0" = 10 	# Madhav #0
  "吉里拉杰 #0" = -1 	# Giriraj #0
  "苏拉塔朗日尼 提毗 #0" = -1 	# Suratarangini Devi #0
  "摩罗毗迦 提毗 #0" = -1 	# Malavika Devi #0
  "Swamamoyee 提毗 #0" = -1 	# Swamamoyee Devi #0
}
leader_names = {
  "辛格" 	# Singh
  "德奥" 	# Deo
  "健伽槃私" 	# Gangabansi
  "补娑波底" 	# Pusapati
  "古姆苏尔" 	# Ghumsur
  "波罗摩罗" 	# Parmar
  "波吒那耶迦" 	# Patnaik
  "沙曼陀" 	# Samant
  "罗缚多" 	# Rawat
  "德布" 	# Deb
  "槃阇" 	# Bhanja
  "毗提耶陀罗" 	# Vidyadhar
  "瞢罗阇" 	# Mangraj
  "马哈帕特拉" 	# Mahapatra
  "巴勒" 	# Pal
  "贾纳穆尼" 	# Janamuni
  "那连陀罗" 	# Narendra
}
ship_names = {
  "吠多罗腻" 	# Baitarani
  "巴拉索尔" 	# Balasore
  "巴卢加奥恩" 	# Balugaon
  "布拉赫马普尔" 	# Behrampur
  "部缚泥湿伐罗" 	# Bhubeneswar
  "女婆罗门" 	# Brahmani
  "旃底普尔" 	# Chandipur
  "吉尔卡" 	# Chilka
  "克塔克" 	# Cuttack
  "难近母" 	# Durga
  "戈巴尔布尔" 	# Gopalpur
  "扎格纳特" 	# Jagannath
  "主宰" 	# Juggernaut
  "卡利贾伊" 	# Kalijai
  "拘捺迦" 	# Konark
  "吉祥天女" 	# Lakshmi
  "摩诃那迪" 	# Mahanadi
  "那罗婆拏" 	# Nalabana
  "钵罗提波" 	# Paradeep
  "雪山神女" 	# Parvati
  "普里" 	# Puri
  "拉达" 	# Radha
  "娑罗室伐底河" 	# Sarasvati
  "萨塔帕达" 	# Satapada
}
