#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 216 121 139 }
revolutionary_colors = { 8 5 8 }
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_carabinier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "路易 #0" = 80 	# Louis #0
  "查理 #1" = 60 	# Charles #1
  "路易 腓力 #0" = 40 	# Louis Philippe #0
  "腓力 #0" = 40 	# Philippe #0
  "加斯顿 #0" = 20 	# Gaston #0
  "亨利 亚历山大 #0" = 20 	# Henri Alexandre #0
  "尼古拉 #0" = 20 	# Nicolas #0
  "亚历山大 路易 #0" = 10 	# Alexandre Louis #0
  "弗朗索瓦 #0" = 10 	# François #0
  "让 #0" = 5 	# Jean #0
  "安托万 腓力 #0" = 5 	# Antoine Philippe #0
  "于格 #2" = 1 	# Hughes #2
  "罗贝尔 #1" = 1 	# Robert #1
  "亚历山大 #0" = 0 	# Alexandre #0
  "安布鲁瓦兹 #0" = 0 	# Ambroise #0
  "阿尔芒 #0" = 0 	# Armand #0
  "巴泰勒米 #0" = 0 	# Barthélémy #0
  "贝尔纳 #0" = 0 	# Bernard #0
  "克洛德 #0" = 0 	# Claude #0
  "但尼 #0" = 0 	# Denis #0
  "厄德 #0" = 0 	# Eudes #0
  "居伊 #0" = 0 	# Gui #0
  "纪尧姆 #0" = 0 	# Guillaume #0
  "古斯塔夫 #0" = 0 	# Gustave #0
  "亨利 #0" = 0 	# Henri #0
  "雅克 #0" = 0 	# Jacques #0
  "让-巴蒂斯特 #0" = 0 	# Jean-Baptiste #0
  "让-腓力 #0" = 0 	# Jean-Philippe #0
  "儒勒 #0" = 0 	# Jules #0
  "马克 #0" = 0 	# Marc #0
  "莫里斯 #0" = 0 	# Maurice #0
  "马克西米连 #0" = 0 	# Maximilien #0
  "米歇尔 #0" = 0 	# Michel #0
  "皮埃尔 #0" = 0 	# Pierre #0
  "拉乌尔 #0" = 0 	# Raoul #0
  "勒内 #0" = 0 	# René #0
  "西蒙 #0" = 0 	# Simon #0
  "蒂博 #0" = 0 	# Thibaut #0
  "格扎维埃 #0" = 0 	# Xavier #0
  "克洛迪娜 #0" = -10 	# Claudine #0
  "安妮 #0" = -10 	# Anne #0
  "玛丽 #0" = -10 	# Marie #0
}
ship_names = {
  "昂布瓦斯河" 	# l'Amboise
  "阿米伊" 	# l'Amilly
  "阿尔特奈" 	# l'Artenay
  "阿宰勒里多" 	# l'Azay-le-Rideau
  "博讷-拉罗朗德" 	# le Beaune-la-Rolande
  "博勒加尔" 	# le Beauregard
  "贝勒加德" 	# le Bellegarde
  "布卢瓦" 	# le Blois
  "布里阿尔" 	# le Briare
  "沙莱特" 	# le Chalette
  "尚博尔" 	# le Chambord
  "沙姆罗勒" 	# le Chamerolles
  "沙托讷夫" 	# le Châteauneuf
  "沙托-勒纳尔" 	# le Château-Renard
  "沙蒂永-科利尼" 	# le Châtillon-Coligny
  "谢西" 	# le Chécy
  "舍农索" 	# le Chenonceau
  "谢韦尔尼" 	# le Cheverny
  "舍维伊" 	# le Chevilly
  "克莱里-圣安德烈" 	# le Cléry-Saint-André
  "孔布勒" 	# le Combleux
  "库特奈" 	# le Courtenay
  "迪努瓦" 	# le Dunois
  "费欧洛日" 	# le Fay-aux-Loges
  "弗勒斯" 	# le Ferrières
  "圣欧班堡" 	# le Ferté-Saint-Aubin
  "弗勒里-莱索布赖" 	# le Fleury-les-Aubrais
  "热尔米尼" 	# le Germigny
  "日安" 	# le Gien
  "雅尔若" 	# le Jargeau
  "拉比西耶尔" 	# le La Bussière
  "马勒塞布" 	# le Malesherbes
  "卢瓦尔河畔默恩" 	# le Meung-sur-Loire
  "蒙塔日" 	# le Montargis
  "讷维尔-欧布瓦" 	# le Neuville-aux-Bois
  "奥利韦" 	# l'Olivet
  "乌塔维尔" 	# l'Outarville
  "乌祖埃" 	# l'Ouzouer
  "帕泰" 	# le Patay
  "皮蒂维耶" 	# le Pithiviers
  "蓬舍夫龙" 	# le Pontchevron
  "皮索" 	# le Puiseaux
  "圣邦瓦" 	# le Saint-Benoît
  "圣让-德布莱" 	# le Saint-Jean-de-Braye
  "圣让-勒布朗克" 	# le Saint-Jean-le-Blanc
  "苏里" 	# le Sully
  "塔尔西" 	# le Talcy
  "旺多姆" 	# le Vendôme
  "维勒萨文" 	# le Villesavin
}
leader_names = {
  "达瓦莱" 	# d'Avaray
  "巴杜" 	# Badoux
  "德 巴维尔" 	# de Barville
  "德 博让西" 	# de Beaugency
  "德 博阿尔内" 	# de Beauharnais
  "德 博勒加尔" 	# de Beauregard
  "迪 贝莱" 	# du Bellay
  "伯纳德 德 蒙特比斯" 	# Bernard de Montebise
  "德 布瓦涅" 	# de Boigneux
  "德 沙博" 	# de Chabot
  "德 沙蒂永" 	# de Châtillon
  "德 埃纳里" 	# d'Ennery
  "德 高维尔" 	# de Gauville
  "德 格勒斯姆" 	# de Geresme
  "吉维 德 克勒西" 	# Givès de Creusy
  "加兰多" 	# Garandeau
  "德 加兰德" 	# de Garlande
  "德 拉日" 	# de Laage
  "德 拉 布里萨尔迪埃尔" 	# de La Brisardière
  "德 拉 比西耶尔" 	# de La Bussière
  "德 拉 沙佩勒" 	# de La Chapelle
  "德 拉 歇纳伊" 	# de La Chesnaye
  "德 拉 瓦莱特" 	# de La Valette
  "德 莱斯图瓦勒" 	# de L'Estoile
  "勒梅特尔" 	# Le Maître
  "勒特克西埃" 	# Le Texier
  "德 曼特农" 	# de Maintenon
  "德 马洛勒" 	# de Marolles
  "德 马特尔 德 勒纳克" 	# de Martel de Rénac
  "德 蒙伯谢" 	# de Montboissier
  "德 蒙提尼" 	# de Montigny
  "德 蒙丽瑞" 	# de Montlhéry
  "德 讷夫卡尔" 	# de Neufcarres
  "培昂 德 圣吉尔" 	# Péan de Saint-Gilles
  "德 费利讷" 	# de Phéline
  "德 庞特维尔" 	# de Pontville
  "德 普吕内莱" 	# de Prunelé
  "德 朗库尔" 	# de Rancourt
  "德 雷梅昂 德 奥尔瓦" 	# de Réméon d'Orval
  "德 萨布勒科瓦" 	# de Sabrecois
  "德 圣科姆" 	# de Saint-Cosme
  "德 圣马尔克" 	# de Saint-Marc
  "德 圣马尔" 	# de Saint-Mars
  "德 萨勒" 	# de Salles
  "斯科特 德库朗日" 	# Scott de Coulanges
  "德 森纳维尔" 	# de Senneville
  "德 塞里吉" 	# de Sérizy
  "布拉伊的瑟拉" 	# Seurat de La Boullaye
  "德 达努瓦" 	# de Tannoys
  "德 维里埃" 	# de Villiers
}
army_names = {
  "奥尔良军" 	# Armée de l'Orléanais
  "布雷索瓦军" 	# Armée du Blésois
  "博斯军" 	# Armée de la Beauce
  "奥尔良军" 	# Armée d'Orléans
  "迪努瓦军" 	# Armée du Dunois
  "加迪内军" 	# Armée du Gâtinais
  "索洛涅军" 	# Armée de Sologne
  "旺多目瓦军" 	# Armée du Vendômois
  "卢瓦尔军" 	# Armée de la Loire
  "$PROVINCE$军" 	# Armée de $PROVINCE$
}
