#Country Name: Please see filename.
graphical_culture = southamericagfx
color = { 162 182 64 }
revolutionary_colors = { 10 5 0 }
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  maritime_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
}
historical_units = {
  south_american_spearmen
  south_american_horsemen
  south_american_warfare
  inca_mountain_warfare
  incan_slingshots
  incan_axemen
  south_american_gunpowder_warfare
  south_american_reformed_gunpowder_warfare
  south_american_arquebusier
  westernized_incan
  reformed_westernized_incan
  incan_guerilla_warfare
}
leader_names = {
  "阿瓜苏魁" 	# Aguazuque
  "索阿查" 	# Soacha
  "锡帕孔" 	# Zipacon
  "坎夸莫" 	# Kankuamo
  "伊拉卡" 	# Iraca
  "翁萨加" 	# Onzaga
  "瓦丘里" 	# Huachuri
  "华曼" 	# Huaman
  "瓦斯卡尔" 	# Huascar
  "瓦伊帕尔孔" 	# Huaypalcon
  "通杜马" 	# Tunduma
  "奇帕塔" 	# Chipatá
  "布班扎" 	# Busbanzá
  "萨博亚" 	# Saboyá
  "滕萨" 	# Tenza
  "蒂维里塔" 	# Tibirita
  "杜伊塔马" 	# Duitama
  "派帕" 	# Paipa
  "塞林萨" 	# Cerinza
  "蒂巴纳" 	# Tibana
  "查腊拉" 	# Charalá
  "托卡" 	# Toca
}
monarch_names = {
  "梅库丘卡 #0" = 10 	# Meicuchuca #0
  "萨瓜曼契卡 #0" = 10 	# Saguamanchica #0
  "涅梅魁涅 #0" = 10 	# Nemequene #0
  "蒂斯克苏萨 #0" = 10 	# Tisquesusa #0
  "萨格皮帕 #0" = 10 	# Sagpipa #0
  "米丘亚 #0" = 10 	# Michua #0
  "魁牟尔恩彻托 #0" = 10 	# Quemuenchatocha #0
  "阿奎明扎魁 #0" = 10 	# Aquiminzaque #0
  "阿 坎 #0" = 0 	# Ah Can #0
  "库克西尼涅瓜 #0" = 0 	# Cuxininegua #0
  "乌扎哈马 #0" = 0 	# Uzathama #0
  "蒂瓦奎 #0" = 0 	# Tibacuy #0
  "盖查 #0" = 0 	# Guecha #0
  "米科 丘科 #0" = 0 	# Mico-Chuco #0
  "阿奎明 #0" = 0 	# Aquimin #0
  "托马加塔 #0" = 0 	# Tomagata #0
  "图塔祖亚 #0" = 0 	# Tutazúa #0
  "奇亚 #0" = -1 	# Chia #0
  "奎拉 #0" = -1 	# Quira #0
  "巴丘 #0" = -1 	# Bachue #0
}
ship_names = {
  "阿波" 	# Apo
  "阿波卡特奎尔" 	# Apocatequil
  "阿塔古丘" 	# Ataguchu
  "阿亚尔·安卡" 	# Ayar Anca
  "阿亚尔·卡奇" 	# Ayar Cachi
  "阿亚尔·乌楚" 	# Ayar Uchu
  "卡特奎尔" 	# Catequil
  "卡维拉斯" 	# Cavillace
  "启明星" 	# Chasca
  "启明女神" 	# Chasca Coyllur
  "科尼拉亚" 	# Coniraya
  "科帕卡蒂" 	# Copacati
  "库斯科" 	# Cusco
  "埃克科" 	# Ekkeko
  "哈南·帕查" 	# Hanan Pacha
  "因蒂" 	# Inti
  "尤拉帕" 	# Illapa
  "戈恩" 	# Kon
  "曼科·卡帕克" 	# Manco Capac
  "教母奥克洛" 	# Mama Ocllo
  "瓦科教母" 	# Mama Huaco
  "劳亚教母" 	# Mama Raua
  "库拉教母" 	# Mama Cura
  "科卡教母" 	# Mama Coca
  "阿尔帕教母" 	# Mama Allpa
  "教母帕查" 	# Mama Pacha
  "基拉教母" 	# Mama Quilla
  "扎拉教母" 	# Mama Zara
  "帕查·卡马奇" 	# Pacha Camac
  "帕查库蒂" 	# Pachacuti
  "帕里亚卡卡" 	# Pariacaca
  "帕里西亚" 	# Paricia
  "苏帕伊" 	# Supay
  "的的喀喀" 	# Titicaca
  "乌鲁卡古尔里" 	# Urcaguary
  "乌库 帕查" 	# Uku Pacha
  "维拉科查" 	# Viracocha
}
