#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 186 106 58 }
historical_idea_groups = {
  maritime_ideas
  plutocracy_ideas
  humanist_ideas
  trade_ideas
  defensive_ideas
  economic_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "恩里科 #0" = 40 	# Enrico #0
  "古列尔莫 #0" = 0 	# Guglielmo #0
  "乌贝蒂诺 #0" = 30 	# Ubertino #0
  "阿尔贝蒂诺 #0" = 25 	# Albertino #0
  "弗朗切斯科 #0" = 25 	# Francesco #0
  "乔瓦尼 #0" = 25 	# Giovanni #0
  "埃拉斯莫 #0" = 20 	# Erasmo #0
  "雷吉纳多 #0" = 20 	# Reginaldo #0
  "菲奥雷洛 #0" = 15 	# Fiorello #0
  "波廖内 #0" = 15 	# Pollione #0
  "阿尔贝里科 #0" = 10 	# Alberico #0
  "埃泽利诺 #0" = 10 	# Ezzelino #0
  "阿尔贝托 #0" = 0 	# Alberto #0
  "安德里亚 #0" = 0 	# Andrea #0
  "安尼巴莱 #0" = 0 	# Annibale #0
  "巴托罗密欧 #0" = 0 	# Bartolomeo #0
  "伯纳迪诺 #0" = 0 	# Bernardino #0
  "科拉迪诺 #0" = 0 	# Corradino #0
  "克里斯托福罗 #0" = 0 	# Cristoforo #0
  "多梅尼科 #0" = 0 	# Domenico #0
  "恩格尔马里奥 #0" = 0 	# Enghelmario #0
  "埃尔科莱 #0" = 0 	# Ercole #0
  "埃尔莫劳 #0" = 0 	# Ermolao #0
  "法布里齐奥 #0" = 0 	# Fabrizio #0
  "朱斯托 #0" = 0 	# Giusto #0
  "格雷戈里奥 #0" = 0 	# Gregorio #0
  "古尔贝尔蒂诺 #0" = 0 	# Gualpertino #0
  "伊波利托 #0" = 0 	# Ippolito #0
  "卢卡 #0" = 0 	# Luca #0
  "卢多维科 #0" = 0 	# Ludovico #0
  "马尔坎托尼奥 #0" = 0 	# Marcantonio #0
  "马可 #0" = 0 	# Marco #0
  "马西里奥 #0" = 0 	# Marsilio #0
  "马西列图 #0" = 0 	# Marsilietto #0
  "米凯莱 #0" = 0 	# Michele #0
  "尼科拉 #0" = 0 	# Nicola #0
  "奥比佐 #0" = 0 	# Obizzo #0
  "保罗 #0" = 0 	# Paolo #0
  "彼得罗 #0" = 0 	# Pietro #0
  "斯特凡诺 #0" = 0 	# Stefano #0
  "泰奥多罗 #0" = 0 	# Teodoro #0
  "托尔夸托 #0" = 0 	# Torquato #0
  "乌戈利诺 #0" = 0 	# Ugolino #0
  "翁贝托 #0" = 0 	# Umberto #0
  "维特里亚诺 #0" = 0 	# Vitaliano #0
  "扎卡里亚 #0" = 0 	# Zaccaria #0
  "玛格丽塔 #0" = -1 	# Margherita #0
  "皮耶里娜 #0" = -1 	# Pierina #0
  "桑图扎 #0" = -1 	# Santuzza #0
