#Country Name: Please see filename.
graphical_culture = muslimgfx
color = { 162 93 31 }
revolutionary_colors = { 15 8 0 }
historical_idea_groups = {
  defensive_ideas
  quantity_ideas
  administrative_ideas
  trade_ideas
  spy_ideas
  economic_ideas
  aristocracy_ideas
  diplomatic_ideas
}
historical_units = {
  persian_footsoldier
  persian_cavalry_charge
  persian_shamshir
  qizilbash_cavalry_unit
  tofongchis_musketeer
  topchis_artillery
  afsharid_reformed
  afsharid_reformed_infantry
  muslim_mass_infantry
  muslim_dragoon
  persian_rifle
}
monarch_names = {
  "苏尔哈伊 #0" = 40 	# Surkhay #0
  "阿力达尔 #0" = 30 	# Eldar #0
  "阿里别克 #0" = 30 	# Alibek #0
  "布泰 #0" = 30 	# Budai #0
  "穆塔扎里 #0" = 20 	# Murtazali #0
  "穆罕默德 #0" = 20 	# Muhammad #0
  "埃季米尔 #0" = 20 	# Aidemer #0
  "易兰苏 #0" = -1 	# Elisu #0
  "古兰达什 #0" = -1 	# Gulandash #0
  "伊斯塔贾鲁 #0" = -1 	# Istadjalu #0
  "沙迈 贝克 #0" = -1 	# Shamay-beke #0
}
leader_names = {
  "杰尔宾特" 	# Derbent
  "塔巴萨兰" 	# Tabasaran
  "古米克" 	# Gumik
  "萨里尔" 	# Sarir
  "拉克斯" 	# Lakz
  "海达克" 	# Haidak
  "菲兰" 	# Philan
  "删丹" 	# Shandan
  "齐里格兰" 	# Zirihgeran
  "图门" 	# Tumen
  "吉丹" 	# Djidan
  "哈津" 	# Khamzin
  "萨曼达尔" 	# Samandar
  "巴兰贾尔" 	# Balanjar
  "沙姆卡尔" 	# Shamkal
}
ship_names = {
  "拉奇亚" 	# Lakia
  "塔尔基" 	# Tarki
  "奥马尔·穆罕默德" 	# Umal Muhammad
  "加齐" 	# Gazi
  "库穆赫" 	# Kumukh
  "康达尔" 	# Khundzal
  "库穆赫" 	# Kumukh
  "加齐" 	# Gazi
  "马奇米" 	# Machimi
  "维茨基" 	# Vitskhi
  "古木齐" 	# Gumuchi
  "库拉尔" 	# Kullal
  "乌里-穆卡基" 	# Uri-Mukarki
  "巴特基" 	# Bartki
  "塔尔基" 	# Tarki
  "库尔克利" 	# Kurkli
  "阿瓦尔" 	# Avaria
  "阿古尔" 	# Agul
  "鲁图尔" 	# Rutul
}
