#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 240 205 140 }
revolutionary_colors = { 0 13 0 }
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  economic_ideas
  diplomatic_ideas
  spy_ideas
  offensive_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "格哈德 #1" = 45 	# Gerhard #1
  "恩格尔伯特 #0" = 35 	# Engelbert #0
  "约翰 威廉 #0" = 35 	# Johann Wilhelm #0
  "阿道夫 #7" = 30 	# Adolf #7
  "约翰 #0" = 30 	# Johann #0
  "威廉 #2" = 30 	# Wilhelm #2
  "沃尔夫冈 威廉 #0" = 30 	# Wolfgang Wilhelm #0
  "卡尔 菲利普 #0" = 25 	# Karl Philip #0
  "马克西米利安 约瑟夫 #0" = 25 	# Maximilian Joseph #0
  "菲利普 威廉 #0" = 25 	# Philip Wilhelm #0
  "卡尔 弗朗茨 #0" = 20 	# Karl Franz #0
  "卡尔 泰奥多尔 #0" = 20 	# Karl Theodor #0
  "阿达尔贝特 #0" = 0 	# Adalbert #0
  "阿尔布雷希特 #0" = 0 	# Albrecht #0
  "亚历山大 #0" = 0 	# Alexander #0
  "安布罗休斯 #0" = 0 	# Ambrosius #0
  "安德烈亚斯 #0" = 0 	# Andreas #0
  "阿诺德 #0" = 0 	# Arnold #0
  "奥古斯特 #0" = 0 	# August #0
  "伯恩哈德 #0" = 0 	# Bernhard #0
  "贝尔特拉姆 #0" = 0 	# Bertram #0
  "布鲁诺 #0" = 0 	# Bruno #0
  "克莱门斯 #0" = 0 	# Clemens #0
  "迪特里希 #0" = 0 	# Dietrich #0
  "埃米尔 #0" = 0 	# Emil #0
  "伊拉斯谟 #0" = 0 	# Erasmus #0
  "恩斯特 #0" = 0 	# Ernst #0
  "欧根 #0" = 0 	# Eugen #0
  "费利克斯 #0" = 0 	# Felix #0
  "弗朗茨 #0" = 0 	# Franz #0
  "腓特烈 #0" = 0 	# Friedrich #0
  "海因里希 #0" = 0 	# Heinrich #0
  "格奥尔格 #0" = 0 	# Georg #0
  "格奥尔格 #0" = 0 	# Gustav #0
  "约翰 路德维希 #0" = 0 	# Johann Ludwig #0
  "于尔根 #0" = 0 	# Jürgen #0
  "康斯坦丁 #0" = 0 	# Konstantin #0
  "兰伯特 #0" = 0 	# Lambert #0
  "利奥波德 #0" = 0 	# Leopold #0
  "路德维希 #0" = 0 	# Ludwig #0
  "马克西米利安 #0" = 0 	# Maximilian #0
  "迈克尔 #0" = 0 	# Michael #0
  "尼古劳斯 #0" = 0 	# Nikolaus #0
  "诺伯特 #0" = 0 	# Norbert #0
  "奥斯瓦尔德 #0" = 0 	# Oswald #0
  "奥托 #0" = 0 	# Otto #0
  "保罗 #0" = 0 	# Paul #0
  "彼得 #0" = 0 	# Peter #0
  "菲利普 #0" = 0 	# Philipp #0
  "鲁普莱希特 #0" = 0 	# Ruprecht #0
  "斯特凡 #0" = 0 	# Stefan #0
  "维克托 #0" = 0 	# Viktor #0
  "瓦尔拉姆 #0" = 0 	# Walram #0
  "沃尔特 #0" = 0 	# Walter #0
  "阿格涅丝 #0" = -1 	# Agnes #0
  "安娜 #0" = -1 	# Anna #0
  "芭芭拉 #0" = -1 	# Barbara #0
  "贝娅特丽克丝 #0" = -1 	# Beatrix #0
  "伊姆嘉德 #0" = -1 	# Irmgard #0
  "玛格丽特 #0" = -1 	# Margarete #0
}
leader_names = {
  "阿兴" 	# Assing
  "冯 阿尔托芬" 	# von Althoven
  "冯 阿彭" 	# von Appen
  "阿亨巴赫" 	# Achenbach
  "鲍姆加滕" 	# Baumgarten
  "冯 德 布鲁伊尔" 	# von der Broel
  "贝希施泰因" 	# Bechstein
  "布格米勒" 	# Burgmüller
  "科林" 	# Collin
  "克拉森" 	# Clasen
  "冯 科尔乃略" 	# von Cornelius
  "康普豪森" 	# Camphausen
  "库尔滕斯" 	# Curtens
  "迭泽" 	# Dietze
  "冯 丁斯拉肯" 	# von Dinslaken
