#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 220 138 57 }
historical_score = 3500
revolutionary_colors = { 6 0 14 }
preferred_religion = reformed
historical_idea_groups = {
  administrative_ideas
  exploration_ideas
  defensive_ideas
  maritime_ideas
  innovativeness_ideas
  quality_ideas
  trade_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  swedish_gallop
  austrian_tercio
  austrian_grenzer
  french_bluecoat
  french_dragoon
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "威廉 #0" = 100 	# Willem #0
  "路德维克 #0" = 40 	# Lodewijk #0
  "弗雷德里克 亨德里克 #0" = 20 	# Frederik Hendrik #0
  "毛里茨 #0" = 20 	# Maurits #0
  "菲利普 威廉 #0" = 15 	# Filips Willem #0
  "亨德里克 路德维克 #0" = 15 	# Hendrik Lodewijk #0
  "卡雷尔 #0 路德维克" = 15 	# Karel #0 Lodewijk
  "路德维克 #0 卡雷尔" = 15 	# Lodewijk #0 Karel
  "阿德里安 #0" = 10 	# Adriaan #0
  "安德里斯 #0" = 10 	# Andries #0
  "安东尼乌斯 #0" = 10 	# Antonius #0
  "弗雷德里克 #0" = 10 	# Frederik #0
  "加斯帕 #0" = 10 	# Gaspar #0
  "伊萨克 #0" = 10 	# Isaac #0
  "雅各布 #0" = 10 	# Jacob #0
  "约翰 #0" = 10 	# Johan #0
  "劳伦斯 #0" = 10 	# Laurens #0
  "保罗 #0" = 10 	# Paul #0
  "彼得 #0" = 10 	# Pieter #0
  "西蒙 #0" = 10 	# Simon #0
  "亚伯拉罕 #0" = 0 	# Abraham #0
  "安东 #0" = 0 	# Antoon #0
  "巴索特 #0" = 0 	# Barthout #0
  "克里斯蒂安 #0" = 0 	# Christiaan #0
  "克里斯托弗尔 #0" = 0 	# Christoffel #0
  "康斯坦丁 #0" = 0 	# Constantijn #0
  "科内利斯 #0" = 0 	# Cornelis #0
  "达尼埃尔 #0" = 0 	# Daniel #0
  "戴维 #0" = 0 	# David #0
  "菲利普 #0" = 0 	# Filips #0
  "德克 #0" = 0 	# Dirk #0
  "艾斯 #0" = 0 	# Eise #0
  "弗兰斯 #0" = 0 	# Frans #0
  "加布里埃 #0" = 0 	# Gabriel #0
  "杰拉德 #0" = 0 	# Gerard #0
  "赫尔本 #0" = 0 	# Gerben #0
  "戈德弗里德 #0" = 0 	# Godfried #0
  "汉斯 #0" = 0 	# Hans #0
  "杰伦 #0" = 0 	# Jeroen #0
  "雨果 #0" = 0 	# Hugo #0
  "让 #0" = 0 	# Jan #0
  "乔斯特 #0" = 0 	# Joost #0
  "尼古拉斯 #0" = 0 	# Nicolaas #0
  "罗兰德 #0" = 0 	# Roeland #0
  "罗吉尔 #0" = 0 	# Rogier #0
  "鲁特赫 #0" = 0 	# Rutger #0
  "托马斯 #0" = 0 	# Thomas #0
  "文森特 #0" = 0 	# Vincent #0
  "撒迦利亚斯 #0" = 0 	# Zacharias #0
  "玛格丽莎 #0" = -1 	# Margaretha #0
  "霍佐妮 #0" = -1 	# Rosanne #0
  "塔玛拉 #0" = -1 	# Tamara #0
}
leader_names = {
  "范 德 埃" 	# Van der Aa
  "范 阿森德尔夫特" 	# Van Assendelft
  "范 布隆克霍斯特" 	# Van Bronkhorst
  "巴滕堡" 	# Batenburg
  "本廷克" 	# Bentinck
  "勃兰特" 	# Brandt
  "范 布雷德罗德" 	# Van Brederode
  "布劳沃" 	# Brouwer
  "库霍恩" 	# Coehoorn
  "科恩" 	# Coen
  "克赖恩森" 	# Crijnssen
  "范 屈伦博赫" 	# Van Culemborg
  "丹德尔斯" 	# Daendels
  "范 迪门" 	# Van Diemen
  "范 德 杜斯" 	# Van der Does
  "范 德伊芬福尔德" 	# Van Duivenvoorde
  "范 埃格蒙特" 	# Van Egmont
  "埃费尔芩" 	# Evertzen
  "范 加兰" 	# Van Galen
  "德 格洛威" 	# De Grouwe
  "范 哈伦" 	# Van Haren
  "范 海姆斯凯克" 	# Van Heemskerck
  "德 奥特芒" 	# De Houtman
  "范 霍钦布洛克" 	# Van Huchtenbroek
  "范 伊尔彭丹" 	# Van Ilpendam
  "卡特尔" 	# Kater
  "范 凯珀尔" 	# Van Keppel
  "科顿艾尔" 	# Kortenaer
  "范 马尼克斯" 	# Van Marnix
  "马尔泰纳" 	# Martena
  "德 穆尔" 	# De Moor
  "纳齐特加" 	# Nachtegaal
  "范 纽文纳尔" 	# Van Nieuwenaar
  "范 诺尔特" 	# Van Noort
  "范 帕兰特" 	# Van Pallandt
  "范 拉斐尔斯特" 	# Van Raephorst
  "范 雷切特伦" 	# Van Rechteren
  "赖耶森" 	# Reijersen
  "范 雷讷瑟" 	# Van Renesse
  "范 里贝克" 	# Van Riebeeck
  "德 瑞克" 	# De Rijk
  "范 罗苏姆" 	# Van Rossum
  "斯考滕" 	# Schouten
  "申克" 	# Schenk
  "斯皮格尔" 	# Spiegel
  "斯代尔特曼" 	# Steltman
  "史岱文森" 	# Stuyvesant
  "范 斯维顿" 	# Van Swieten
  "塔斯曼" 	# Tasman
  "范 特洛耶" 	# Van Troyen
  "威乔普" 	# Vliechop
  "范 弗尔斯特" 	# Van Voorst
  "范 优顿霍夫" 	# Van Utenhove
  "范 瓦尔贝克" 	# Van Walbeeck
  "范 法森纳尔" 	# Van Wassenaer
  "范 德 韦夫" 	# Van der Werff
  "范 维森贝克" 	# Van Wesembeke
  "范 温格尔" 	# Van Wingle
  "范 韦恩哈登" 	# Van Wijngaarden
  "德 温特" 	# De Winter
}
ship_names = {
  "大天使米迦勒" 	# Aartsengel Michael
  "海军上将" 	# Admiraal Generaal
  "阿姆斯特丹证券交易所" 	# Beurs van Amsterdam
  "蓝鹭" 	# Blauwe Reiger
  "布洛伊斯·范·特雷斯隆" 	# Bloys van Treslong
  "莱顿堡" 	# Burcht van Leiden
  "阿姆斯特丹商业" 	# Commercie van Amsterdam
  "乌得勒支主教座堂" 	# Dom van Utrecht
  "三兄弟" 	# Drie Gebroeders
  "大卫王三勇士" 	# David's Drie Helden
  "东方三王" 	# Drie Koningen
  "联盟" 	# d'Unij
  "十一城" 	# Elf Steden
  "天使加百列" 	# Engel Gabriel
  "弗雷德里克·亨德里克" 	# Frederik Hendrik
  "武装绿林汉" 	# Gewapenden Ruijter
  "金海豚" 	# Gouden Dolfijn
  "金狮" 	# Gouden Leeuw
  "金月" 	# Gouden Maan
  "威廉伯爵" 	# Graaf Willem
  "大荷兰迪亚" 	# Groot Hollandia
  "大爱" 	# Groote Liefde
  "半月" 	# Halve Maan
  "圣约翰教堂宫" 	# Hof Sint Janskerken
  "雷嫩宫" 	# Hof van Rheenen
  "苏堡宫" 	# Hof van Souburg
  "泽兰宫" 	# Hof van Zeeland
  "荷兰花园" 	# Hollandsche Tuin
  "茨维滕家族" 	# Huijs te Zwieten
  "亚斯维尔德家族" 	# Huis te Jaarsveld
  "克鲁宁根家族" 	# Huis te Kruiningen
  "奥斯特维克家族" 	# Huis te Oostewijk
  "茨维滕家族" 	# Huis te Zwieten
  "消遣之家" 	# Huis Tijdverdrijf
  "格罗宁根家族" 	# Huis van Groeningen
  "拿骚家族" 	# Huis van Nassau
  "拉弗斯特家族" 	# Huis van Raaphorst
  "梅登布利克城堡" 	# Kasteel van Medemblik
  "滨海卡特韦克" 	# Katwijk aan Zee
  "勃兰登堡选帝侯" 	# Keurvorst van Brandenburg
  "萨克森选帝侯" 	# Keurvorst van Saksen
  "勃兰登堡女选侯" 	# Keurvorstin van Brandenburg
  "小弗里斯兰" 	# Klein Frisia
  "克莱因·荷兰迪亚" 	# Klein Hollandia
  "克莱因·聚特芬" 	# Klein Zutphen
  "小鲻鱼" 	# Kleine Harder
  "威廉国王" 	# Koning William
  "路易莎·亨德里卡" 	# Louisa Hendrika
  "恩克赫伊曾圣母" 	# Maagd van Enkhuizen
  "马库斯·库尔提乌斯" 	# Marcus Curtius
  "士麦那邮差" 	# Postiljon van Smyrna
  "弗里索亲王" 	# Prins Friso
  "亨德里克·卡西米尔亲王" 	# Prins Hendrik Casimir
  "亨德里克亲王" 	# Prins Hendrik
  "毛里茨亲王" 	# Prins Maurits
  "马上亲王" 	# Prins te Paard
  "葡萄牙亲王" 	# Prins van Portugal
  "威廉亲王" 	# Prins Willem
  "艾米莉亚公主" 	# Prinses Aemilia
  "阿尔贝蒂娜公主" 	# Prinses Albertina
  "玛丽亚公主" 	# Prinses Maria
  "罗亚尔·玛丽亚公主" 	# Prinses Roijael Maria
  "乌得勒支省" 	# Provincie Utrecht
  "荷兰省" 	# Provincie van Holland
  "哈勒姆市政厅" 	# Raadhuis van Haarlem
  "红狮" 	# Roode Leeuw
  "所罗门之审判" 	# Salomons Oordeel
  "斯哈亨玫瑰" 	# Schager Roos
  "圣安德烈" 	# Sint Andries
  "圣雅各伯" 	# Sint Jacob
  "圣劳伦斯" 	# Sint Laurens
  "圣玛利亚" 	# Sint Maria
  "圣马太" 	# Sint Matheeus
  "圣彼得" 	# Sint Pieter
  "城市及乡村" 	# Stad en Lande
  "豪达城" 	# Stad Gouda
  "哈勒姆城" 	# Stad Haarlem
  "乌得勒支城" 	# Stad Utrecht
  "胡斯" 	# Ter Goes
  "费勒" 	# Ter Veere
  "联合省" 	# Verenigde Provinciën
  "纹金龙" 	# Vergulden Draeck
  "飞鱼" 	# Vliegende Vis
  "雉鸡" 	# Vogel Phesant
  "鸵鸟" 	# Vogel Struis
  "警觉之浮标" 	# Wakende Boei
  "警觉之鹤" 	# Wakende Kraan
  "埃丹之纹章" 	# Wapen van Edam
  "哈勒姆之纹章" 	# Wapen van Haarlem
  "荷兰之纹章" 	# Wapen van Holland
