#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 32 144 204 }
revolutionary_colors = { 5 8 13 }
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "亨利 #2" = 60 	# Henri #2
  "爱德华 #4" = 10 	# Edouard #4
  "纪尧姆 #10" = 5 	# Guillaume #10
  "理查德 #2" = 5 	# Richard #2
  "约翰 #1" = 5 	# Jean #1
  "埃德蒙 #0" = 5 	# Edmond #0
  "汉弗莱 #0" = 5 	# Humphrey #0
  "阿尔芒 #0" = 0 	# Armand #0
  "阿诺 #0" = 0 	# Arnaud #0
  "艾默里克 #0" = 0 	# Aymeric #0
  "巴托密乌 #0" = 0 	# Bartomiu #0
  "贝内迪特 #0" = 0 	# Benedit #0
  "贝尔纳特 #0" = 0 	# Bernat #0
  "贝尔特兰 #0" = 0 	# Bertran #0
  "布伦 #0" = 0 	# Brun #0
  "卡莱斯 #0" = 0 	# Carles #0
  "埃尼科 #0" = 0 	# Eneco #0
  "恩里克 #0" = 0 	# Enric #0
  "埃斯泰夫 #0" = 0 	# Estève #0
  "佛尔桂特 #0" = 0 	# Folquet #0
  "弗朗西斯 #0" = 0 	# Frances #0
  "弗雷多尔 #0" = 0 	# Frédol #0
  "MONARCH_NAME_GASTO" = 0
  "戈富里 #0" = 0 	# Gaufré #0
  "吉莱姆 #0" = 0 	# Guilhem #0
  "乌格 #0" = 0 	# Hug #0
  "雅格米 #0" = 0 	# Jacme #0
  "若尔当 #0" = 0 	# Jordan #0
  "罗伊丝 #0" = 0 	# Loys #0
  "马特乌 #0" = 0 	# Matheu #0
  "米克 #0" = 0 	# Miqueu #0
