#Country Name: Please see filename.
graphical_culture = asiangfx
color = { 30 112 187 }
revolutionary_colors = { 0 1 1 }
historical_idea_groups = {
  trade_ideas
  maritime_ideas
  defensive_ideas
  offensive_ideas
  economic_ideas
  religious_ideas
  spy_ideas
  diplomatic_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
leader_names = {
  "阿卜杜勒法塔赫" 	# Abdulfatah
  "艾哈迈德" 	# Ahmad
  "阿米尔" 	# Amir
  "安瓦尔" 	# Anwar
  "阿兹米" 	# Azmi
  "巴图塔" 	# Batuta
  "哈伊尔" 	# Chairul
  "哈姆扎" 	# Hamzah
  "哈桑努丁" 	# Hasanuddin
  "伊布努" 	# Ibnu
  "卡耶艾" 	# Kyai
  "摩诃多" 	# Mahat
  "穆赫塔尔" 	# Mukhtar
  "纳贾穆德丁" 	# Najamuddin
  "纳特扎尔" 	# Natzar
  "纳兹米赞" 	# Nazmizan
  "鲁姆" 	# Roem
  "谢里夫丁" 	# Syarifuddin
  "助勒基福勒" 	# Zulkifli
}
monarch_names = {
  "阿拉乌丁 里亚 沙 #1" = 10 	# Alauddin Riayat Shâh #1
  "慕扎法 沙 #1" = 10 	# Muzaffar Shâh #1
  "阿卜杜勒 贾利勒 沙阿 #0" = 10 	# Abd al-Jalîl Shâh #0
  "阿拉乌丁 里亚 沙 #2" = 10 	# Alauddin Riayat Shâh #2
  "阿卜杜拉 迈伊 沙阿 #0" = 10 	# Abdullah Ma'ayat Shâh #0
  "易卜拉欣 沙 #0" = 10 	# Ibrâhîm Shâh #0
  "马哈茂德 沙阿 #1" = 10 	# Mahmûd Shâh #1
  "阿卜杜勒 贾利勒 拉赫迈特 沙 #0" = 10 	# Abd al-Jalîl Rahmat Shâh #0
  "阿卜杜勒 贾利勒 穆阿扎姆 沙阿 #0" = 10 	# Abd al-Jalîl Muazzam Shâh #0
  "艾哈迈德 里亚 沙 #0" = 10 	# Ahmad Riayat Shâh #0
  "马哈茂德 沙阿 #0" = 10 	# Mahmûd Shâh #0
  "阿卜杜勒 拉赫曼 沙阿 #0" = 10 	# Abd al-Rahmân Shâh #0
  "侯赛因 沙 #0" = 10 	# Hussein Shâh #0
  "阿祖拉 #0" = -1 	# Azura #0
  "达扬 #0" = -1 	# Dayang #0
  "法蒂玛 #0" = -1 	# Fatimah #0
  "苏隆 #0" = -1 	# Sulong #0
  "森布克 #0" = -1 	# Sembuk #0
  "芝克 法蒂玛 #0" = -1 	# Cik Fatimah #0
  "玛丽亚姆 #0" = -1 	# Mariam #0
  "沙里法 #0" = -1 	# Sharifah #0
  "阿齐扎 #0" = -1 	# Azizah #0
  "阿米娜 #0" = -1 	# Aminah #0
  "扎比达 #0" = -1 	# Zabedah #0
  "迈穆纳 #0" = -1 	# Maimunah #0
  "扎哈拉 #0" = -1 	# Zaharah #0
  "伊斯迈拉 #0" = -1 	# Ismailiah #0
  "伊斯坎德里亚 #0" = -1 	# Iskandariah #0
}
ship_names = {
  "拜里米苏拉" 	# Parameswara
  "伊斯坎德尔苏丹" 	# Sultan Iskandar
  "宰相" 	# Bendahara
  "海军司令" 	# Laksamana
  "天猛公" 	# Temenggung
  "首席财务大臣" 	# Penghulu bendahari
  "舍般陀" 	# Shahbandar
  "法典" 	# Hukum Kanun
  "法律" 	# Undang-Undang
  "巴贡岛" 	# Pulau Bakung
  "林加岛" 	# Pulau Lingga
  "群岛" 	# Kepulauan
  "新及岛" 	# Pulau Singkep
  "廖内群岛" 	# Kepulauan Riau
  "伦庞岛" 	# Pulau Rempang
  "昆都尔岛" 	# Pulau Kundur
  "巴东岛" 	# Pulau Padang
  "本卡斯岛" 	# Pulau Bengkaus
  "丁宜岛" 	# Pulau Tinggi
  "诗巫岛" 	# Pulau Sibu
  "刀曼岛" 	# Pulau Tioman
  "凹岛" 	# Pulau Aur
  "鲁帕岛" 	# Pulau Rupat
  "朗桑岛" 	# Pulau Rangsang
  "直名丁宜岛" 	# Pulau Tebing Tinggi
}
