#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 159 174 96 }
revolutionary_colors = { 0 13 5 }
historical_idea_groups = {
  diplomatic_ideas
  economic_ideas
  defensive_ideas
  influence_ideas
  offensive_ideas
  trade_ideas
  administrative_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "斯特凡 #0" = 35 	# Stefan #0
  "乌尔里克 #1" = 35 	# Ulrik #1
  "弗雷德里克 #2" = 30 	# Friderik #2
  "朱里 #0" = 30 	# Jurij #0
  "赫尔曼 #2" = 25 	# Herman #2
  "阿尔布雷希特 #0" = 25 	# Albreht #0
  "约瑟夫 #0" = 20 	# Jozef #0
  "卢德维克 #0" = 20 	# Ludvik #0
  "奥托卡尔 #0" = 20 	# Otokar #0
  "卡雷尔 #0" = 20 	# Karel #0
  "康拉德 #1" = 15 	# Konrad #1
  "奥顿 #0" = 15 	# Oton #0
  "亨里克 #0" = 10 	# Henrik #0
  "马克西米利扬 #0" = 10 	# Maksimilijan #0
  "亚当 #0" = 0 	# Adam #0
  "阿洛伊斯 #0" = 0 	# Alojzij #0
  "安德烈 #0" = 0 	# Andrej #0
  "安东 #0" = 0 	# Anton #0
  "奥古斯特 #0" = 0 	# Avgust #0
  "布莱兹 #0" = 0 	# Blaz #0
  "鲍里斯 #0" = 0 	# Boris #0
  "达沃林 #0" = 0 	# Davorin #0
  "埃特宾 #0" = 0 	# Etbin #0
  "菲利普 #0" = 0 	# Filip #0
  "弗朗什 #0" = 0 	# Franc #0
  "格雷戈里 #0" = 0 	# Gregorij #0
  "伊格纳修斯 #0" = 0 	# Ignacij #0
  "伊戈尔 #0" = 0 	# Igor #0
  "伊凡 #0" = 0 	# Ivan #0
  "雅内茨 #0" = 0 	# Janez #0
  "扬科 #0" = 0 	# Janko #0
  "耶内 #0" = 0 	# Jernej #0
  "洛夫罗 #0" = 0 	# Lovro #0
  "卢卡 #0" = 0 	# Luka #0
  "马尔科 #0" = 0 	# Marko #0
  "马蒂亚 #0" = 0 	# Matija #0
  "奥特文 #0" = 0 	# Otvin #0
  "彼得 #0" = 0 	# Peter #0
  "普利莫 #0" = 0 	# Primoz #0
  "拉多 #0" = 0 	# Rado #0
  "西蒙 #0" = 0 	# Simon #0
  "斯坦尼斯拉夫 #0" = 0 	# Stanislav #0
  "斯坦科 #0" = 0 	# Stanko #0
  "托比亚斯 #0" = 0 	# Tobija #0
  "托马兹 #0" = 0 	# Tomaz #0
  "威卡 #0" = 0 	# Vajkard #0
  "瓦伦丁 #0" = 0 	# Valentin #0
  "维托米尔 #0" = 0 	# Vitomil #0
  "阿格涅丝 #0" = -1 	# Agnes #0
  "伊丽莎贝塔 #0" = -1 	# Elizabeta #0
  "约瑟法 #0" = -1 	# Jozefa #0
  "卡塔琳娜 #0" = -1 	# Katarina #0
  "玛格丽塔 #0" = -1 	# Margareta #0
  "玛利娅 #0" = -1 	# Marija #0
  "特蕾兹娅 #0" = -1 	# Terezija #0
}
leader_names = {
  "艾登斯" 	# Attems
  "博肖瑞克" 	# Bohoric
  "巴加里" 	# Bagari
  "坎德克" 	# Candek
  "柯本兹" 	# Cobenzl
  "达真科" 	# Dajnko
  "德拉韦茨" 	# Dravecz
  "埃雅维克" 	# Erjavec
