#Country Name: Please seefilename.
graphical_culture = westerngfx
color = { 20 138 255 }
revolutionary_colors = { 15 0 15 }
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  religious_ideas
  economic_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "阿巴 #0" = 0 	# Abba #0
  "亚哈 #1" = 20 	# Ahab #1
  "亚伦 #0" = 0 	# Aharon #0
  "亚哈谢 #1" = 20 	# Ahaziah #1
  "巴沙 #1" = 20 	# Baasha #1
  "巴录 #0" = 0 	# Baruch #0
  "巴蒂娅 #0" = -1 	# Batia #0
  "哈伊姆 #0" = 0 	# Chayim #0
  "但以理 #0" = 0 	# Daniel #0
  "大卫 #1" = 40 	# David #1
  "以拉 #1" = 20 	# Elah #1
  "吉萨 #0" = 0 	# Giza #0
  "何细亚 #1" = 20 	# Hoshea #1
  "以撒 #0" = 0 	# Isaac #0
  "伊施 波设 #1" = 20 	# Ish-bosheth #1
  "约哈斯 #1" = 20 	# Jehoahaz #1
  "约阿施 #1" = 20 	# Jehoash #1
  "耶户 #1" = 20 	# Jehu #1
  "耶罗波安 #3" = 20 	# Jeroboam #3
  "约兰 #1" = 20 	# Joram #1
  "利娅特 #0" = -1 	# Liat #0
  "马勒哈 #0" = 0 	# Malcha #0
  "玛勒卡 #0" = -1 	# Malka #0
  "米拿现 #1" = 20 	# Menahem #1
  "拿答 #1" = 20 	# Nadab #1
  "尼西姆 #0" = 0 	# Nissim #0
  "暗利 #1" = 20 	# Omri #1
  "比加 #1" = 20 	# Pekah #1
  "比加辖 #1" = 20 	# Pekahiah #1
  "拉结 #0" = -1 	# Rahel #0
  "利百加 #0" = -1 	# Rebekkaa #0
  "里瓦伊 #0" = 0 	# Rivai #0
  "扫罗 #1" = 20 	# Saul #1
  "沙龙 #1" = 20 	# Shallum #1
  "所罗门 #1" = 30 	# Solomon #1
  "约书亚 #0" = 0 	# Yehoshua #0
  "耶胡达伊 #0" = 0 	# Yehudai #0
  "撒迦利亚 #1" = 20 	# Zachariah #1
  "心利 #1" = 20 	# Zimri #1
  "齐瓦 #0" = -1 	# Ziva #0
}
leader_names = {
  "阿巴" 	# Abba
  "阿巴耶" 	# Abbaye
  "阿哈" 	# Acha
  "阿哈伊" 	# Achai
  "阿胡纳伊" 	# Achunai
  "亚伦" 	# Aharon
  "阿莱赫桑德里" 	# Alechsandri
  "阿米" 	# Ammi
  "暗兰" 	# Amram
  "阿穆纳" 	# Amunah
  "亚设" 	# Asher
  "阿希" 	# Ashi
  "阿沃马伊" 	# Avomai
  "亚伯拉罕" 	# Avraham
  "亚撒利雅" 	# Azariah
  "巴博伊" 	# Baboi
  "巴录" 	# Baruch
  "比巴伊" 	# Bibai
  "便雅悯" 	# Binyamin
  "波阿斯" 	# Boaz
  "布斯特纳伊" 	# Bustenai
  "哈伊姆" 	# Chaim
  "哈南" 	# Chanan
