#Country Name: Please see filename.
graphical_culture = northamericagfx
color = { 151 95 19 }
revolutionary_colors = { 0 5 0 }
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "门贝克图 #0" = 20 	# Membectou #0
  "恩纳吉尼蒂什 #0" = 20 	# Ounaginitish #0
  "埃尔加梅特 #0" = 20 	# Eargamet #0
  "奇卡尼克托 #0" = 20 	# Chickanicto #0
  "安宽诺特 #0" = 20 	# Armquannott #0
  "阿塔纳斯 #0" = 20 	# Attanas #0
  "雷契波克图 #0" = 20 	# Rechibouctou #0
  "契查贝纳迪 #0" = 20 	# Chichabenady #0
  "米杜克图克 #0" = 20 	# Miductuk #0
  "内拉诺伊特 #0" = 20 	# Nelanoit #0
  "斯普戈诺伊特 #0" = 20 	# Spugonoit #0
  "努格奎特 #0" = 20 	# Nughquit #0
  "贝加莫尼特 #0" = 20 	# Begamonit #0
  "契加奎什特 #0" = 20 	# Chigaquisht #0
  "马里 #0" = -1 	# Mali #0
  "玛丽安 #0" = -1 	# Malian #0
  "马利阿佐尼斯 #0" = -1 	# Maliazonis #0
  "阿佐妮丝 #0" = -1 	# Azonis #0
  "玛格丽特 #0" = -1 	# Malgelit #0
}
leader_names = {
  "埃佩克维克" 	# Epekwik
  "埃佩戈伊格" 	# Epeggoitg
  "厄基克瓦" 	# Eskikewakik
  "埃斯吉加格" 	# Esgigiag
  "科斯佩克" 	# Kespek
  "盖斯佩加格" 	# Gespegiag
  "基斯普维" 	# Kespukwitk
  "盖斯波圭格" 	# Gespogoitg
  "西科尼" 	# Siknikt
  "西吉尼佐格" 	# Sigenitog
  sipeknekatik
  "塞格佩内加蒂格" 	# Segepenegatig
  "塔孔库克" 	# Taqmkuk
  "塔冈古格" 	# Tagamgoog
  "乌纳马基克" 	# Wunamakik
  "欧纳马吉格" 	# Onamagig
  "阿波沙甘" 	# Aboushagan
  "安蒂戈尼舍" 	# Antigonishe
  "比丘克图切" 	# Bhicuctouche
  "希格内克托" 	# Chignecto
  "埃库帕哈格" 	# Ekoupahag
  "杰代克" 	# Jedaick
  "基吉卡皮加克" 	# Kigicapigiak
  "米拉米奇" 	# Miramichi
  "纳尔基托尼亚什" 	# Nalkithoniash
  "尼皮吉圭特" 	# Nipigiguit
  "波霍莫什" 	# Pohomoosh
  "舍迪亚克" 	# Shediac
  "塔博津基克" 	# Tabogimkik
  "塔布辛塔克" 	# Tabusintack
  "韦科巴" 	# Waycobah
}
ship_names = {
  "犬狗" 	# Lmuj
  "骏马" 	# Tesipow
  "驼鹿" 	# Tiyam
  "驯鹿" 	# Lentuk
  "野狼" 	# Paqtism
  "黑熊" 	# Muwin
  "猞猁" 	# Tqoqwej
  "狐狸" 	# Wowkwis
  "浣熊" 	# Amaljikwej
  "豪猪" 	# Matuwes
  "雄鹰" 	# Kitpu
  "野鹅" 	# Sinimkw
  "猫头鹰" 	# Kukukwes
  "蟒蛇" 	# Mteskm
  "乌龟" 	# Mikjikj
  "蜜蜂" 	# Amuwow
}
