#Country Name: Please see filename.
graphical_culture = northamericagfx
color = { 28 70 150 }
revolutionary_colors = { 0 14 1 }
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "塔托本 #0" = 20 	# Tatobem #0
  "恩卡斯 #0" = 0 	# Uncas #0
  "萨萨库斯 #0" = 20 	# Sassacus #0
  "萨修斯 #0" = 20 	# Sassious #0
  "韦夸什 #0" = 20 	# Wequash #0
  "蒂斯昆图姆 #0" = 20 	# Tisquantum #0
  "米安托诺莫 #0" = 20 	# Miantonomo #0
  "尼尼格雷特 #0" = 2 	# Nynigrett #0
  "佩锡库斯 #0" = 20 	# Pessicus #0
  "萨萨蒙 #0" = 20 	# Sassamon #0
  "卡农切特 #0" = 20 	# Canonchet #0
  "马萨索伊特 #0" = 0 	# Massasoit #0
  "万苏塔 #0" = 0 	# Wamsutta #0
  "梅塔康 #0" = 0 	# Metacom #0
  "马霍梅特 #0" = 20 	# Mahomet #0
  "韦约诺蒙 #0" = 20 	# Weyonomon #0
  "欧康 #0" = 20 	# Occom #0
  "阿瓦松克斯 #0" = -1 	# Awashonks #0
  "吉茨布德纳卡 #0" = -1 	# Djitsbudnaca #0
  "韦塔莫 #0" = -1 	# Weetamoo #0
  "乌托内卡努斯 #0" = -1 	# Wootonekanuske #0
}
leader_names = {
  "梅托雅克" 	# Metoac
  "曼乔格" 	# Manchaug
  "马索穆克" 	# Massomuck
  "梅努恩坎图克" 	# Menunkantuck
  "莫纳沙科图格" 	# Monashackotoog
  "皮康诺克" 	# Pequannock
  "奎纳博格" 	# Quinebaug
  "昆尼皮亚克" 	# Quinnipiac
  "锡瓦诺伊" 	# Siwanoy
  "奈安蒂克" 	# Niantic
  "阿苏普苏克" 	# Asupsuck
  "奥库姆本斯克" 	# Aukumbumsk
  "奥什普克" 	# Aushpook
  "科萨图克" 	# Cosattuck
  "库普瑙金尼特" 	# Cuppunauginnit
  "曼贡卡库克" 	# Mangunckakuck
  "马尚图基特" 	# Mashantucket
  "莫洪甘努克" 	# Mohungannuck
  "纳沃格" 	# Nameauag
  "纳恰乌格" 	# Natchaug
  "诺安克" 	# Noank
  "欧内科" 	# Oneco
  "波普托克什克" 	# Paupttokshick
  "波卡图克" 	# Pawcatuck
  "佩科陶克" 	# Pequotauk
  "波科诺克" 	# Poquonock
  "绍昆卡科克" 	# Sauquonckackock
  "申内科塞特" 	# Shenecosset
  "塔图佩夸沃格" 	# Tatuppequauog
  "维恩肖克斯" 	# Weinshauks
  "韦克赫特科克" 	# Weqhetequock
  "温纳索瓦图库格" 	# Wunnashowatookoog
  "夸霍格" 	# Quahog
  "马斯比" 	# Mashpee
  "帕图塞特" 	# Patuxet
  "波卡诺基特" 	# Pokanoket
  "波卡塞特" 	# Pocasset
  "阿索尼特" 	# Assonet
}
ship_names = {
  "梅托雅克" 	# Metoac
  "曼乔格" 	# Manchaug
  "马索穆克" 	# Massomuck
  "梅努恩坎图克" 	# Menunkantuck
  "莫纳沙科图格" 	# Monashackotoog
  "皮康诺克" 	# Pequannock
  "奎纳博格" 	# Quinebaug
  "昆尼皮亚克" 	# Quinnipiac
  "锡瓦诺伊" 	# Siwanoy
  "奈安蒂克" 	# Niantic
  "阿苏普苏克" 	# Asupsuck
  "奥库姆本斯克" 	# Aukumbumsk
  "奥什普克" 	# Aushpook
  "科萨图克" 	# Cosattuck
  "库普瑙金尼特" 	# Cuppunauginnit
  "曼贡卡库克" 	# Mangunckakuck
  "马尚图基特" 	# Mashantucket
  "莫洪甘努克" 	# Mohungannuck
  "纳沃格" 	# Nameauag
  "纳恰乌格" 	# Natchaug
  "诺安克" 	# Noank
  "欧内科" 	# Oneco
  "波普托克什克" 	# Paupttokshick
  "波卡图克" 	# Pawcatuck
  "佩科陶克" 	# Pequotauk
  "波科诺克" 	# Poquonock
  "绍昆卡科克" 	# Sauquonckackock
  "申内科塞特" 	# Shenecosset
  "塔图佩夸沃格" 	# Tatuppequauog
  "维恩肖克斯" 	# Weinshauks
  "韦克赫特科克" 	# Weqhetequock
  "温纳索瓦图库格" 	# Wunnashowatookoog
  "夸霍格" 	# Quahog
  "马斯比" 	# Mashpee
  "帕图塞特" 	# Patuxet
  "波卡诺基特" 	# Pokanoket
  "波卡塞特" 	# Pocasset
  "阿索尼特" 	# Assonet
}
