#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 137 185 203 }
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  diplomatic_ideas
  offensive_ideas
  trade_ideas
  economic_ideas
  innovativeness_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_carabinier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "卢多维科 #1" = 30 	# Ludovico #1
  "费代里科 #2" = 30 	# Federico #2
  "托马索 #3" = 30 	# Tommaso #3
  "曼弗雷多 #5" = 20 	# Manfredo #5
  "安东尼奥 #0" = 15 	# Antonio #0
  "卡洛 乔瓦尼 #0" = 15 	# Carlo Giovanni #0
  "米凯莱 安东尼奥 #0" = 10 	# Michele Antonio #0
  "吉安 加布里埃莱 #0" = 10 	# Gian Gabriele #0
  "吉安 卢多维科 #0" = 10 	# Gian Ludovico #0
  "弗朗切斯科 卢多维科 #0" = 10 	# Francesco Ludovico #0
  "阿戈斯蒂诺 #0" = 0 	# Agostino #0
  "阿尔贝托 #0" = 0 	# Alberto #0
  "亚历山德罗 #0" = 0 	# Alessandro #0
  "阿马迪奥 #0" = 0 	# Amadeo #0
  "巴尔托洛梅奥 #0" = 0 	# Bartolomeo #0
  "贝尔纳多 #0" = 0 	# Bernardo #0
  "卡洛 #0" = 0 	# Carlo #0
  "切萨雷 #0" = 0 	# Cesare #0
  "科拉多 #0" = 0 	# Corrado #0
  "德尔菲诺 #0" = 0 	# Delfino #0
  "埃吉迪奥 #0" = 0 	# Egidio #0
  "法齐诺 #0" = 0 	# Facino #0
  "法齐诺托 #0" = 0 	# Facinotto #0
  "加布里埃莱 #0" = 0 	# Gabriele #0
  "贾科莫 #0" = 0 	# Giacomo #0
  "朱塞佩 #0" = 0 	# Giuseppe #0
  "戈弗雷多 #0" = 0 	# Goffredo #0
  "洛伦佐 #0" = 0 	# Lorenzo #0
  "卢卡 #0" = 0 	# Luca #0
  "米凯莱 #0" = 0 	# Michele #0
  "尼科洛 #0" = 0 	# Niccolò #0
  "保罗 #0" = 0 	# Paolo #0
  "彼得罗 #0" = 0 	# Pietro #0
  "皮耶尔 保罗 #0" = 0 	# Pier Paolo #0
  "普洛斯彼罗 #0" = 0 	# Prospero #0
  "罗伯托 #0" = 0 	# Roberto #0
  "塞巴斯蒂亚诺 #0" = 0 	# Sebastiano #0
  "西尔维奥 #0" = 0 	# Silvio #0
  "斯特凡诺 #0" = 0 	# Stefano #0
  "特蕾西奥 #0" = 0 	# Teresio #0
  "乌戈 #0" = 0 	# Ugo #0
  "瓦勒拉诺 #0" = 0 	# Valerano #0
  "温琴佐 #0" = 0 	# Vincenzo #0
  "维特里亚诺 #0" = 0 	# Vitaliano #0
  "维托里奥 #0" = 0 	# Vittorio #0
  "扎卡里亚 #0" = 0 	# Zaccaria #0
  "阿玛蒂娅 #0" = -1 	# Amadea #0
