#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 110 0 140 }
revolutionary_colors = { 2 0 10 }
historical_score = 6550
historical_idea_groups = {
  administrative_ideas
  exploration_ideas
  quality_ideas
  maritime_ideas
  economic_ideas
  expansion_ideas
  trade_ideas
  naval_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "乔治 #0" = 60 	# George #0
  "安妮 #0" = -15 	# Anne #0
  "弗雷德里克 #0" = 15 	# Frederick #0
  "爱德华 #5" = 10 	# Edward #5
  "威廉 #3" = 10 	# William #3
  "威廉 #3 亨利" = 10 	# William #3 Henry
  "阿尔弗雷德 #1" = 10 	# Alfred #1
  "阿道弗斯 #0" = 10 	# Adolphus #0
  "奥古斯塔斯 #0" = 10 	# Augustus #0
  "埃内斯特 #0 奥古斯塔斯" = 10 	# Ernest #0 Augustus
  "弗雷德里克 #0 奥古斯塔斯" = 10 	# Frederick #0 Augustus
  "弗雷德里克 #0 威廉" = 10 	# Frederick #0 William
  "乔治 #0 威廉" = 10 	# George #0 William
  "马克西米利安 #0" = 10 	# Maximilian #0
  "屋大维 #0" = 10 	# Octavius #0
  "亨利 #8" = 5 	# Henry #8
  "理查德 #3" = 5 	# Richard #3
  "查尔斯 #2" = 5 	# Charles #2
  "詹姆斯 #2" = 5 	# James #2
  "亚当 #0" = 0 	# Adam #0
  "亚历山大 #0" = 0 	# Alexander #0
  "安布罗斯 #0" = 0 	# Ambrose #0
  "安德鲁 #0" = 0 	# Andrew #0
  "安东尼 #0" = 0 	# Anthony #0
  "阿奇博尔德 #0" = 0 	# Archibald #0
  "亚瑟 #0" = 0 	# Arthur #0
  "本杰明 #0" = 0 	# Benjamin #0
