#Country Name: Please see filename.
graphical_culture = easterngfx
color = { 22 157 57 }
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  religious_ideas
  quantity_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "克瓦克瓦雷 #1" = 100 	# Qvarqvare #1
  "贝卡 #2" = 50 	# Beka #2
  "马努切赫尔 #0" = 50 	# Manuchar #0
  "阿格布哈 #1" = 30 	# Aghbugha #1
  "巴杜尔 #0" = 10 	# Baadur #0
  "凯科斯罗 #0" = 30 	# Kaikhosro #0
  "姆泽特察布克 #0" = 10 	# Mzetchabuk #0
  "鲍特绍 #2" = 5 	# Botso #2
  "萨吉斯 #2" = 10 	# Sargis #2
  "伊凡涅 #2" = 10 	# Ivane #2
  "托尔尼克 #0" = 0 	# Tornike #0
  "佐特涅 #0" = 0 	# Tsotne #0
  "扎尔 #0" = 0 	# Zaal #0
  "兹维亚德 #0" = 0 	# Zviad #0
  "扎扎 #0" = 0 	# Zaza #0
  "塔玛尔 #0" = -20 	# Tamar #0
  "露苏丹 #0" = -10 	# Rusudan #0
  "内斯唐 达雷扬 #0" = -10 	# Nestan-Darejan #0
  "达雷扬 #0" = -5 	# Darejan #0
  "克捷万 #0" = -5 	# Ketevan #0
  "季纳京 #0" = -5 	# Tinatin #0
  "尼诺 #0" = -1 	# Nino #0
  "埃琳娜 #0" = -1 	# Elene #0
  "安娜 #0" = -1 	# Ana #0
  "玛丽亚姆 #0" = -1 	# Mariam #0
  "库雷珊 #0" = -1 	# Khoreshan #0
  "西提哈吞 #0" = -1 	# Sitikhatun #0
  "德迪西梅蒂 #0" = -5 	# Dedisimedi #0
}
leader_names = {
  "阿米拉科里" 	# Amilakhori
  "阿维利什维利" 	# Avilishvili
  "迪亚萨米泽" 	# Diasamidze
  "加加尼泽" 	# Gaganidze
  "戈季巴什维利" 	# Gogibashvili
  "格格里什维利" 	# Gogorishvili
  "奇鲁迪尔贝加什维利" 	# Khildirbegashvili
  "科布利斯泽" 	# Kobulisdze
  "科帕斯泽" 	# Kopasdze
  "帕拉万迪什维利" 	# Palavandishvili
  "帕纳科尔特里" 	# Panaskerteli
  "沙利卡什维利" 	# Shalikashvili
  "索罗噶什维利" 	# Sologashvili
  "萨姆巴蒂什维利" 	# Sumbatishvili
  "塔夫吉里泽" 	# Tavdgiridze
  "图卡雷利" 	# Tukhareli
}
ship_names = {
  "阿格布哈" 	# Aghbugha
  "阿米拉尼" 	# Amirani
  "阿尔马奇" 	# Armazi
  "阿纳克皮亚" 	# Anakopia
  "阿尔塔尼" 	# Artaani
  "阿尔戈" 	# Argo
  "阿普萨罗斯" 	# Apsaros
  "阿夫坦季尔" 	# Avtandil
  "贝卡" 	# Beka
  "比奇温塔" 	# Bichvinta
  "贝什肯" 	# Beshken
  "科尔基斯" 	# Colchis
  "德米特里二世「虔诚者」" 	# Demetre Tavdadebuli
  "迪德格里" 	# Didgori
  "大卫四世「建造者」" 	# Davit Aghmashenebeli
  "迪奥斯库里亚斯" 	# Dioscurias
  "季瓦里" 	# Jvari
  "葡萄藤十字架" 	# Jvari Vazisa
  "科纳布季" 	# Khornabuji
  "拉沙里斯瓦利" 	# Lasharisjvari
  "尼诺茨明达" 	# Ninotsminda
  "金羊毛" 	# Okros Satsmisi
  "帕尔纳瓦兹" 	# Parnavaz
  "斐西斯" 	# Phasis
  "皮提亚斯" 	# Pityus
  "彼得「高加索伊比利亚人」" 	# Petre Iberi
  "萨吉斯" 	# Sargis
  "生命之柱" 	# Svetitskhoveli
  "绍塔·鲁斯塔韦利" 	# Shota Rustaveli
  "塔玛丽" 	# Tamar
  "圣乔治" 	# Tsminda Giorgi
  "佐特涅·达季亚尼" 	# Tsotne Dadiani
  "白马乔治" 	# Tetri Giorgi
  "神之堡垒" 	# Uplistsikhe
  "瓦赫坦一世「狼首」" 	# Vakhtang Gorgasali
  "瓦尔齐亚" 	# Vardzia
  "葡萄园" 	# Venakhi
}
