#Country Name: Please seefilename.
graphical_culture = africangfx
color = { 81 141 85 }
revolutionary_colors = { 10 1 14 }
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  maritime_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
}
historical_units = {
  african_spearmen
  bantu_tribal_warfare
  bantu_plains_warfare
  bantu_gunpowder_warfare
  westernized_bantu
  african_western_franchise_warfare
  african_somali_cavalry
  african_abyssinian_cavalry
  african_abyssinian_light_cavalry
  african_hussar
  african_dragoon
}
monarch_names = {
  "侯赛因 #1" = 50 	# Husayn #1
  "穆罕默德 #0" = 40 	# Muhammad #0
  "苏莱曼 #6" = 60 	# Sulaymân #6
  "艾哈迈德 #0" = 60 	# Ahmad #0
  "哈桑 #5" = 40 	# Hasan #5
  "赛义德 #0" = 40 	# Sa'îd #0
  "阿卜杜拉 #0" = 80 	# 'Abd Allâh #0
  "阿里 #5" = 40 	# 'Alî #5
  "易卜拉欣 #0" = 40 	# Ibrâhîm #0
  "富达尔 #0" = 20 	# al-Fudail #0
  "阿布 巴卡尔 #0" = 40 	# Abû Bakr #0
  "萨博 #0" = 20 	# Sabo #0
  "哈桑 #0" = 20 	# al-Hasan #0
  "门甘纳耶 #0" = 20 	# Munganaye #0
  "优素福 #0" = 20 	# Yûsuf #0
  "布瓦纳 姆库 #0" = 20 	# Bwana Mkuu #0
  "马苏德 #0" = 20 	# Mas'ûd #0
  "布瓦纳 塔木 #0" = 5 	# Bwana Tamu #0
  "富莫 马迪 #0" = 5 	# Fumo Madi #0
  "马卡梅 #0" = 1 	# Makame #0
  "姆维尼 艾哈迈德 #0" = 1 	# Mwinyi Ahmad #0
  "萨义夫 #0" = 0 	# Sa'if #0
  "纳斯尔 #0" = 0 	# Nasr #0
  "萨利赫 #0" = 0 	# Salih #0
  "富莫 卢迪 #0" = 0 	# Fumo Luti #0
  "布瓦纳 瓦齐里 #0" = 0 	# Bwana Waziri #0
  "布瓦纳 谢赫 #0" = 0 	# Bwana Shaykh #0
  "富莫 巴卡里 #0" = 0 	# Fumo Bakari #0
  "富莫 奥马尔 #0" = 0 	# Fumo Umar #0
  "海米斯 #0" = 0 	# Khamis #0
  "拉希德 #0" = 0 	# Rashid #0
  "姆维尼 哈桑 #0" = 0 	# Mwinyi Hasan #0
  "孔波 #0" = 0 	# Kombo #0
  "恩格瓦勒 #0" = 0 	# Ngwale #0
  "恩瓦卡尼 #0" = 0 	# Ngwacani #0
  "阿塔玛尼 #0" = 0 	# Athmani #0
  "阿拉维 #0" = 0 	# 'Alawi #0
  "特瓦卡里 #0" = 0 	# Twakali #0
  "詹法尔 #0" = 0 	# Janfar #0
  "穆克赛迪 #0" = 0 	# Muksedi #0
  "姆瓦纳 姆威玛 #0" = -10 	# Mwana Mwema #0
  "法蒂玛 #0" = -10 	# Fatima #0
  "艾莎 #0" = -1 	# Aiesha #0
}
leader_names = {
  "瓦基勒" 	# Wakil
  "永巴" 	# Yomba
  "萨利姆" 	# Salim
  "塞提亚" 	# Setia
  "永贝" 	# Jumbe
  "塞米德" 	# Semid
  "卡瓦威" 	# Kawawe
  "德多" 	# Dato
  "索科因" 	# Sokoine
  "苏加" 	# Suja
}
ship_names = {
  "群山" 	# Mlima
  "烈火" 	# Moto
  "烟尘" 	# Moshi
  "家园" 	# Homu
  "迷雾" 	# Ukungu
  "星辰" 	# Nyota
  "烈日" 	# Jua
  "清水" 	# Maji
  "皓月" 	# Mwezi
  "野兽" 	# Mnyama
  "游鱼" 	# Samaki
  "飞鸟" 	# Ndege
  "犬狗" 	# Mbwa
  "蟒蛇" 	# Nyoka
  "鲜花" 	# Ua
  "鲜血" 	# Damu
}
