#Country Name: Seeee the Name of this File.
graphical_culture = westerngfx
color = { 156 179 189 }
revolutionary_colors = { 1 0 5 }
historical_score = 1000
preferred_religion = protestant
historical_idea_groups = {
  trade_ideas
  plutocracy_ideas
  administrative_ideas
  maritime_ideas
  naval_ideas
  innovativeness_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "恩斯特 #0" = 20 	# Ernst #0
  "腓特烈 #0" = 20 	# Friedrich #0
  "康拉德 #0" = 15 	# Konrad #0
  "奥托 #0" = 15 	# Otto #0
  "赫尔曼 #0" = 10 	# Hermann #0
  "菲利普 #0" = 10 	# Philipp #0
  "阿达尔贝特 #0" = 0 	# Adalbert #0
  "阿尔布雷希特 #0" = 0 	# Albrecht #0
  "亚历山大 #0" = 0 	# Alexander #0
  "巴尔德尔 #0" = 0 	# Baldur #0
  "巴纳巴斯 #0" = 0 	# Barnabas #0
  "布克哈德 #0" = 0 	# Burkhard #0
  "迪德里克 #0" = 0 	# Diederick #0
  "迪特 #0" = 0 	# Dieter #0
  "埃克贝特 #0" = 0 	# Eckbert #0
  "埃尔温 #0" = 0 	# Erwin #0
  "法比安 #0" = 0 	# Fabian #0
  "弗洛里安 #0" = 0 	# Florian #0
  "戈特沙尔克 #0" = 0 	# Gottschalk #0
  "格雷戈尔 #0" = 0 	# Gregor #0
  "哈甘 #0" = 0 	# Hagan #0
  "哈尔特温 #0" = 0 	# Hartwin #0
  "赫伯特 #0" = 0 	# Herbert #0
  "杰里迈亚斯 #0" = 0 	# Jeremias #0
  "约瑟夫 #0" = 0 	# Joseph #0
  "尤里乌斯 #0" = 0 	# Julius #0
  "于尔根 #0" = 0 	# Jürgen #0
  "库诺 #0" = 0 	# Kuno #0
  "科特 #0" = 0 	# Kurt #0
  "马库斯 #0" = 0 	# Markus #0
  "马丁 #0" = 0 	# Martin #0
  "尼克拉斯 #0" = 0 	# Niklas #0
