#Country Name: Please see filename.
graphical_culture = asiangfx
color = { 58 65 73 }
historical_idea_groups = {
  humanist_ideas
  trade_ideas
  quantity_ideas
  offensive_ideas
  expansion_ideas
  economic_ideas
  defensive_ideas
  administrative_ideas
}
historical_units = {
  steppe_riders
  steppe_lancers
  steppe_mounted_raiders
  steppe_cavalry
  steppe_uhlans
  steppe_raiders
  steppe_footmen
  steppe_musketeers
  steppe_infantry
  steppe_rifles
  reformed_steppe_rifles
}
monarch_names = {
  "和鄂尔勒克 #0" = 10 	# Kho Orluk #0
  "书库尔岱青 #0" = 10 	# Shukhur Daichin #0
  "书库尔 #0" = 10 	# Shukhur #0
  "朋楚克 #0" = 10 	# Puntsug #0
  "阿玉奇 #0" = 10 	# Ayuka #0
  "车凌端多布 #0" = 10 	# Tseren Donduk #0
  "车凌 #0" = 10 	# Tseren #0
  "端多布 #0" = 10 	# Donduk #0
  "敦罗卜旺布 #0" = 10 	# Donduk Ombo #0
  "旺布 #0" = 10 	# Ombo #0
  "敦罗布剌什 #0" = 10 	# Donduk Dashi #0
  "剌什 #0" = 10 	# Dashi #0
  "渥巴锡 #0" = 10 	# Ubashi #0
  "多比 #0" = 10 	# Dodbi #0
  "萨赖 #0" = 10 	# As Saray #0
  "诃额仑 #0" = -1 	# Hoelun #0
  "帖木仑 #0" = -1 	# Tamülün #0
  "唆鲁禾帖尼 #0" = -1 	# Sorghaghtani #0
}
leader_names = {
  "土尔扈特" 	# Torghut
  "扎斯莱" 	# Jasray
  "贡巴特" 	# Gonbat
  "服部" 	# Hattori
  "奥兹沃伊" 	# Olzvoi
  "必喇" 	# Bira
  "巴图蒙哥" 	# Batmunkh
  "钢宝勒德" 	# Ganbold
  "赛汗" 	# Saihan
  "瓦齐赉巴勒" 	# Ochirbal
  "答巴阿" 	# Davaa
  "绰罗斯" 	# Choros
  "土尔扈特" 	# Torghud
  "辉特" 	# Khoid
  "杜尔伯特" 	# Dorbed
}
ship_names = {
  "巴尔虎" 	# Bargut
  "不札夫" 	# Buzav
  "克烈" 	# Kerait
  "乃蛮" 	# Naiman
  "杜尔伯特斡耳朵" 	# Dörvn Öörd
  "和硕特" 	# Khoshut
  "斡洛" 	# Olo
  "准噶尔" 	# Dzungar
  "土尔扈特" 	# Torgut
  "杜尔伯特" 	# Dorbot
  "安多" 	# Amdo
  "俺答汗" 	# Altan Khan
  "和硕特" 	# Khoshot
  "瓦剌" 	# Olöts
  "固始" 	# Güshi
}
